"Kategorie_zamestnani_CZ_ISCO";"Pocet_zamestnancu_v_tis";"Kc_mes_median";"Kc_mes_1_decil";"Kc_mes_1_kvartil";"Kc_mes_3_kvartil";"Kc_mes_9_decil";"Kc_mes_prumer";"odmeny_%";"priplatky_%";"nahrady_%";"hod_mes";"CZ_ISCO";"Povolani"
"1120 Nejvyssi predstavitele spolecnosti (kr.politickych,zajmovych a pribuznych organizaci)";9.6787;50791.0988;19983.6037;29886.6417;104059.1329;223018.2585;99313.4613;27.81;0.78;5.55;171.6382;"1120";"Nejvyssi predstavitele spolecnosti (kr.politickych,zajmovych a pribuznych organizaci)"
"1211 ridici pracovnici v oblasti financi (krome financnich a pojistovacich sluzeb)";8.2104;61428.4008;27814.8413;37731.4581;103263.6517;175571.9215;87311.0535;23.79;0.99;6;171.2075;"1211";"ridici pracovnici v oblasti financi (krome financnich a pojistovacich sluzeb)"
"1212 ridici pracovnici v oblasti lidskych zdroju";2.3339;70830.6826;31377.8792;45432.6981;103850.6326;169879.2768;90690.7358;21.71;1.51;6.13;170.3982;"1212";"ridici pracovnici v oblasti lidskych zdroju"
"1219 Ostatni ridici pracovnici spravy podniku, administrativnich a podpurnych cinnosti ";7.0189;51198.3278;24338.8874;34749.2814;80138.957;122706.442;67390.9734;23.52;1.71;6.06;170.6934;"1219";"Ostatni ridici pracovnici spravy podniku, administrativnich a podpurnych cinnosti "
"1221 ridici pracovnici v oblasti obchodu, marketingu a v pribuznych oblastech ";17.1181;50456.8328;17774.9165;27752.3416;90618.2629;155856.3826;74048.8515;24.65;1.16;5.9;171.7808;"1221";"ridici pracovnici v oblasti obchodu, marketingu a v pribuznych oblastech "
"1222 ridici pracovnici v oblasti reklamy a styku s verejnosti ";0.1971;82202.828;38248.636;51254.5546;135795.487;218968.1326;108677.1674;25.83;2.29;5.9;169.421;"1222";"ridici pracovnici v oblasti reklamy a styku s verejnosti "
"1223 ridici pracovnici v oblasti vyzkumu a vyvoje";4.0736;66985.6735;34807.1432;46662.7603;88971.4093;135275.0227;79812.6021;22.98;1.13;5.75;169.9694;"1223";"ridici pracovnici v oblasti vyzkumu a vyvoje"
"1311 ridici pracovnici v zemedelstvi, lesnictvi, myslivosti a v oblasti zivotniho prostredi ";2.8115;36873.9097;24249.0829;28260.8929;49426.1901;63622.958;42061.79;20.29;0.74;6.92;172.3477;"1311";"ridici pracovnici v zemedelstvi, lesnictvi, myslivosti a v oblasti zivotniho prostredi "
"1321 ridici pracovnici v prumyslove vyrobe";19.8071;51764.5081;19974.4944;32460.8428;79836.299;128472.8155;68648.6997;24.22;1.46;5.52;170.3187;"1321";"ridici pracovnici v prumyslove vyrobe"
"1322 ridici pracovnici v tezbe a geologii";0.3238;61186.6903;40277.4825;48217.6005;97067.1219;136951.0407;87680.0802;29.15;2.41;8.32;165.6569;"1322";"ridici pracovnici v tezbe a geologii"
"1323 ridici pracovnici ve stavebnictvi a zememerictvi";9.9751;37410.627;17296.863;25777.9075;51624.8491;82776.7416;46400.3818;24;1.24;6.75;173.7817;"1323";"ridici pracovnici ve stavebnictvi a zememerictvi"
"1324 ridici pracovnici v doprave, logistice a pribuznych oborech";9.2714;46752.2197;23053.3081;33013.1208;70250.8508;109971.1094;60045.9666;20.4;1.47;7.23;170.2072;"1324";"ridici pracovnici v doprave, logistice a pribuznych oborech"
"1330 ridici pracovnici v oblasti informacnich a komunikacnich technologii";5.9654;61505.1794;14649.9143;33687.2956;102356.4103;162858.0025;79965.9009;20.54;2.77;5.57;172.398;"1330";"ridici pracovnici v oblasti informacnich a komunikacnich technologii"
"1342 ridici pracovnici v oblasti zdravotnictvi";2.0072;58117.0935;30395.4349;37003.4132;87881.5943;121897.459;66892.3171;15.49;7.63;7.15;175.973;"1342";"ridici pracovnici v oblasti zdravotnictvi"
"1345 ridici pracovnici v oblasti vzdelavani";0.8342;43269.9593;26540.7962;33639.4771;57825.6005;86645.4222;51620.3661;24.09;4.7;6.13;173.4729;"1345";"ridici pracovnici v oblasti vzdelavani"
"1346 ridici pracovnici v oblasti financnich a pojistovacich sluzeb";4.4928;81896.8714;32028.8185;53117.064;153213.5791;247268.1473;121861.369;32.46;3.06;6.11;172.4941;"1346";"ridici pracovnici v oblasti financnich a pojistovacich sluzeb"
"1349 ridici pracovnici knihoven, muzei, v oblasti prava a bezpecnosti a v dalsich oblastech";1.1353;42550.9413;17993.0946;24728.0415;63372.3292;104297.6705;58739.2934;24.66;2.18;6.44;170.8783;"1349";"ridici pracovnici knihoven, muzei, v oblasti prava a bezpecnosti a v dalsich oblastech"
"1411 ridici pracovnici v oblasti ubytovacich sluzeb";0.4652;33416.745;20122.204;27165.4766;47838.6218;64870.2545;40292.8841;14.82;1.62;7.94;173.0348;"1411";"ridici pracovnici v oblasti ubytovacich sluzeb"
"1420 ridici pracovnici v maloobchode a velkoobchode";16.2043;27983.3253;11933.7005;19596.9395;45895.4035;70764.7382;39072.5312;18.93;2.28;6.93;173.477;"1420";"ridici pracovnici v maloobchode a velkoobchode"
"1439 ridici pracovnici cestovnich kancelari,nemovitosti,opravarenskych,osobnich aj. sluzeb";6.8742;27044.5804;11964.5219;21716.2797;36631.506;56277.4994;32896.0541;13.45;0.27;7.17;177.4281;"1439";"ridici pracovnici cestovnich kancelari,nemovitosti,opravarenskych,osobnich aj. sluzeb"
"2111 Fyzici a astronomove";2.8553;43059.0664;26981.171;33236.2765;55318.4394;71162.1231;47193.3643;19.08;1.13;5.85;171.7331;"2111";"Fyzici a astronomove"
"2113 Chemici (krome chemickeho inzenyrstvi)";2.8135;30055.6095;19685.8744;22886.7851;40198.4089;55901.6243;34624.5836;17.68;2.28;6.04;169.0339;"2113";"Chemici (krome chemickeho inzenyrstvi)"
"2120 Specialiste v oblasti matematiky, statistiky a pojistne matematiky";0.526;44241.409;26884.286;32967.8074;60670.7741;80077.1994;50553.642;16.11;0.81;5.62;172.1859;"2120";"Specialiste v oblasti matematiky, statistiky a pojistne matematiky"
"2131 Biologove, botanici, zoologove a pribuzni specialiste";4.6198;34818.0518;21986.9605;26272.8303;48676.1824;74688.0871;44933.3469;15.2;0.9;6.84;172.9539;"2131";"Biologove, botanici, zoologove a pribuzni specialiste"
"2132 Specialiste v oblasti zemedelstvi, lesnictvi, rybarstvi a vodniho hospodarstvi";3.1605;30540.1402;19425.6142;27119.3282;35643.2717;43760.388;33422.5215;17.56;0.43;7.37;172.6454;"2132";"Specialiste v oblasti zemedelstvi, lesnictvi, rybarstvi a vodniho hospodarstvi"
"2141 Specialiste v oblasti prumysloveho inzenyrstvi a v pribuznych oblastech";12.6997;37906.0704;25055.687;30741.7046;50863.315;72098.4885;45826.1086;15.01;1.9;6.75;169.6411;"2141";"Specialiste v oblasti prumysloveho inzenyrstvi a v pribuznych oblastech"
"2142 Stavebni inzenyri";11.2202;31091.0464;19021.7185;24667.0152;44197.1048;62556.9433;37576.1566;18.29;1.3;6.93;172.8488;"2142";"Stavebni inzenyri"
"2144 Strojni inzenyri";18.3428;43122.5208;25729.5416;33281.6206;56378.9448;65385.1363;45941.8128;17.04;1.63;5.64;170.0077;"2144";"Strojni inzenyri"
"2145 Chemicti inzenyri a specialiste v prib.odorech (gumar.,plastik.,potrav.,vodar.apod.)";3.8442;40404.1778;25289.3478;29692.1243;56083.5726;69274.7565;45613.8552;15.4;1.35;6.08;169.0263;"2145";"Chemicti inzenyri a specialiste v prib.odorech (gumar.,plastik.,potrav.,vodar.apod.)"
"2146 Dulni, hutni, slevarensti inzenyri ";0.5816;41608.5821;27077.1235;34271.9168;52281.0559;71459.1982;45718.1128;16.78;4.21;6.38;165.758;"2146";"Dulni, hutni, slevarensti inzenyri "
"2149 Inzenyri v ostatnich oborech (textilni, kozedelny, polygraficky, drevarsky apod.)";4.6839;37119.8687;24168.7017;30460.6351;52455.3799;70058.8986;44193.5381;14.38;1.61;6.49;170.1238;"2149";"Inzenyri v ostatnich oborech (textilni, kozedelny, polygraficky, drevarsky apod.)"
"2151 Inzenyri elektrotechnici a energetici ";8.9639;41441.4294;25260.0244;31141.6097;55097.6068;75007.4517;46879.7136;15.94;3.75;6.7;169.6176;"2151";"Inzenyri elektrotechnici a energetici "
"2152 Inzenyri elektronici ";3.702;41955.0046;28403.2413;33393.7927;52433.0294;65169.3424;45942.3382;13.46;1.17;6.44;173.237;"2152";"Inzenyri elektronici "
"2153 Inzenyri v oblasti elektronickych komunikaci (vcetne radiokomunikaci)";1.0605;44240.9637;30738.9166;37387.5505;79658.2795;109605.1215;59162.461;15.09;4.4;5.63;172.5282;"2153";"Inzenyri v oblasti elektronickych komunikaci (vcetne radiokomunikaci)"
"2211 Prakticti lekari";2.2417;23683.4268;14781.4107;16349.3557;28564.0882;46493.9177;27290.42;9.5;1.17;8.18;176.1282;"2211";"Prakticti lekari"
"2212 Lekari specialiste";11.915;45292.2961;17640.5003;28167.785;61715.5574;83744.9298;49261.4458;16.85;7.44;6.42;178.184;"2212";"Lekari specialiste"
"2221 Vseobecne sestry se specializaci";7.5332;29423.7178;21902.5329;25615.058;33276.9651;38198.2107;30164.9129;10.49;12.08;6.45;171.373;"2221";"Vseobecne sestry se specializaci"
"2262 Farmaceuti";5.0585;39832.5296;23055.3793;28913.7308;48711.5353;57752.7492;40500.1909;17.49;1.46;7.01;175.6977;"2262";"Farmaceuti"
"2265 Specialiste v oblasti dietetiky a vyzivy";0.2303;23294.1422;17658.1837;19587.2281;26913.9927;30684.027;24117.9992;10;5.92;6.49;174.7303;"2265";"Specialiste v oblasti dietetiky a vyzivy"
"2310 Ucitele na vysokych a vyssich odbornych skolach";18.394;34220.2177;22665.5348;27415.5657;46196.8573;64052.5877;40384.3949;26.61;4.2;6.64;173.1138;"2310";"Ucitele na vysokych a vyssich odbornych skolach"
"2411 Specialiste v oblasti ucetnictvi";15.8661;36529.5421;20795.1347;27188.0439;54661.7406;80506.1684;46538.7726;16.09;0.93;5.94;171.5971;"2411";"Specialiste v oblasti ucetnictvi"
"2412 Financni a investicni poradci a pribuzni specialiste";5.514;48496.7323;29737.2464;36899.1349;78710.9846;134429.915;70691.3586;30.23;1.21;6.46;172.7581;"2412";"Financni a investicni poradci a pribuzni specialiste"
"2413 Financni analytici a specialiste v peneznictvi a pojistovnictvi";10.054;45816.2345;25711.0952;33321.4576;64979.293;96974.7541;56297.0149;19.13;1.87;6.67;172.6688;"2413";"Financni analytici a specialiste v peneznictvi a pojistovnictvi"
"2422 Specialiste v oblasti strategie a politiky organizaci";10.0921;38015.9095;17192.4501;26217.5754;60002.0495;93295.4235;49894.8592;18.73;2.25;6.29;172.1417;"2422";"Specialiste v oblasti strategie a politiky organizaci"
"2423 Specialiste v oblasti personalniho rizeni";3.2263;41027.5858;26214.6528;32144.9342;56400.8901;81058.5218;50336.7105;16.51;1.69;6.31;170.9018;"2423";"Specialiste v oblasti personalniho rizeni"
"2424 Specialiste v oblasti vzdelavani a rozvoje lidskych zdroju";0.7714;45304.6493;29525.9899;35165.5217;66075.42;88317.5983;54269.7339;17.78;3.82;6.1;170.2317;"2424";"Specialiste v oblasti vzdelavani a rozvoje lidskych zdroju"
"2431 Specialiste v oblasti reklamy a marketingu, pruzkumu trhu";12.7687;37676.454;20486.2911;26968.8664;55388.359;85284.88;48717.6304;17.14;0.92;6.81;171.8041;"2431";"Specialiste v oblasti reklamy a marketingu, pruzkumu trhu"
"2434 Specialiste v oblasti prodeje a nakupu informacnich a komunikacnich technologii";2.7117;55135.5233;30523.1936;36626.9821;87018.9602;146373.345;76641.3686;21.29;4.22;6.65;175.0085;"2434";"Specialiste v oblasti prodeje a nakupu informacnich a komunikacnich technologii"
"2511 Systemovi analytici";6.8817;56412.4232;30249.6523;40703.2384;82815.4133;112600.0991;66171.3822;16.96;3.68;5.83;172.0764;"2511";"Systemovi analytici"
"2512 Vyvojari softwaru";7.9383;50833.2328;30080.6295;38577.0413;74423.4095;102818.2637;60630.401;12.73;1.48;6.01;173.7315;"2512";"Vyvojari softwaru"
"2514 Programatori pocitacovych aplikaci specialiste";15.502;45010.4985;26129.1309;33830.7208;62789.6692;85113.0852;52491.6267;16.19;3.13;6.02;173.5476;"2514";"Programatori pocitacovych aplikaci specialiste"
"2519 Specialiste v oblasti testovani softwaru a pribuzni pracovnici ";2.1022;48985.3531;27672.4186;35210.8996;72466.8313;101310.8494;59656.9736;11.47;3.37;6.29;172.52;"2519";"Specialiste v oblasti testovani softwaru a pribuzni pracovnici "
"2521 Navrhari a spravci databazi";1.4843;43938.7312;18994.2228;30039.4788;65293.6032;96147.8788;51857.8823;16.17;3.59;6.44;173.4545;"2521";"Navrhari a spravci databazi"
"2522 Systemovi administratori, spravci pocitacovych siti ";10.2867;44739.106;26276.0667;33925.7091;63559.8803;82300.2289;51252.305;13.31;4.54;6.01;175.2956;"2522";"Systemovi administratori, spravci pocitacovych siti "
"2523 Specialiste v oblasti pocitacovych siti (krome spravcu)";1.0044;52629.5354;29462.8117;38084.6363;77307.9403;95571.768;59955.1564;15.57;4.35;5.79;171.9685;"2523";"Specialiste v oblasti pocitacovych siti (krome spravcu)"
"2529 Specialiste v oblasti bezpecnosti dat a pribuzni pracovnici";0.3627;59774.6669;36988.3199;45265.8835;79388.5803;110228.8791;67814.7863;14.17;3.05;5.4;171.8968;"2529";"Specialiste v oblasti bezpecnosti dat a pribuzni pracovnici"
"2611 Advokati, statni zastupci a pribuzni pracovnici";2.7139;16377.3268;9939.154;10542.8614;22530.8669;35020.2891;20016.9763;2.29;0;6.69;174.4105;"2611";"Advokati, statni zastupci a pribuzni pracovnici"
"2619 Podnikovi pravnici, ostatni specialiste v oblasti prava ";2.7054;47534.1355;25855.7304;32916.4026;69902.3486;101454.6971;59267.9591;18.69;1.63;6.85;170.8174;"2619";"Podnikovi pravnici, ostatni specialiste v oblasti prava "
"2631 Specialiste v oblasti ekonomie";4.7554;41943.712;22105.1457;30550.3664;58360.8175;80036.9096;49875.8229;18.82;2.45;6.56;168.784;"2631";"Specialiste v oblasti ekonomie"
"2632 Sociologove, antropologove a specialiste v pribuznych oborech";0.196;30559.7167;19308.9157;23896.6885;40540.5748;54326.5384;34326.5481;6.04;0.53;4.94;174.4663;"2632";"Sociologove, antropologove a specialiste v pribuznych oborech"
"2635 Specialiste v oblasti socialni prace";1.2651;22468.9723;15834.249;19186.2252;28689.8316;33157.8649;24094.6536;6.27;1.3;6.36;173.2521;"2635";"Specialiste v oblasti socialni prace"
"2636 Specialiste v cirkevni oblasti a v pribuznych oblastech";1.5973;20531.4484;14218.6058;17457.3797;25332.8382;30739.626;21971.0423;12.77;4.27;3.78;173.3366;"2636";"Specialiste v cirkevni oblasti a v pribuznych oblastech"
"2642 Redaktori, novinari a pribuzni pracovnici";4.823;27995.6607;14625.5648;19995.226;37378.0644;49715.4502;31601.4816;7.16;3.87;6.43;172.5031;"2642";"Redaktori, novinari a pribuzni pracovnici"
"2654 Reziseri, dramaturgove, produkcni a pribuzni specialiste";0.8598;32780.4854;10320.0428;13182.9147;44353.4368;61097.0321;35322.6964;7.68;2.96;6.04;179.5127;"2654";"Reziseri, dramaturgove, produkcni a pribuzni specialiste"
"2656 Moderatori v rozhlasu, televizi a ostatni moderatori";0.1385;39242.3558;29215.4624;31522.8327;51207.186;70660.7431;46435.441;10.59;6.93;6.77;172.1731;"2656";"Moderatori v rozhlasu, televizi a ostatni moderatori"
"3111 Technici v chemickych a fyzikalnich vedach (krome chemickeho inzenyrstvi)";2.3145;28706.201;20123.1607;23700.2227;36052.9535;45365.0673;31465.2539;15.37;3.43;6.28;170.2277;"3111";"Technici v chemickych a fyzikalnich vedach (krome chemickeho inzenyrstvi)"
"3112 Stavebni technici";25.1865;25518.8806;13137.5037;18930.4056;33532.2814;43798.1698;27954.9614;15.24;1.47;6.98;172.9831;"3112";"Stavebni technici"
"3113 Elektrotechnici a technici energetici";18.0858;33282.0452;19321.3508;24420.0899;44194.3951;54551.9179;35765.0593;17.15;4.88;6.58;170.4568;"3113";"Elektrotechnici a technici energetici"
"3114 Technici elektronici";7.9911;33159.8676;19993.9558;26410.8568;43707.8852;55298.3371;36807.4974;17.4;2.22;6.34;172.6676;"3114";"Technici elektronici"
"3115 Strojirensti technici";47.1499;30533.787;18790.659;24334.0853;39121.009;51022.404;33201.0228;16.62;2.15;5.82;171.8125;"3115";"Strojirensti technici"
"3116 Technici v chemickem inzenyrstvi a prib.oborech (gumar.,plastik.,potrav.,vodar.apod.)";9.523;28272.0409;18714.0771;21670.5218;36777.2472;47280.7962;31213.8129;17.8;2.65;6.39;169.7902;"3116";"Technici v chemickem inzenyrstvi a prib.oborech (gumar.,plastik.,potrav.,vodar.apod.)"
"3117 Dulni, hutni, slevarensti technici ";2.2717;37038.2734;25037.8805;30060.9854;43378.8273;52986.6014;38348.7585;18.7;7.78;7.96;165.9584;"3117";"Dulni, hutni, slevarensti technici "
"3119 Technici v ostatnich oborech (textilni, kozedelny, polygraficky, drevarsky apod.)";19.7022;29907.5379;17896.1723;22784.3054;38616.6352;49633.5135;32671.6225;17.52;2.15;6.49;171.0124;"3119";"Technici v ostatnich oborech (textilni, kozedelny, polygraficky, drevarsky apod.)"
"3121 Mistri a pribuzni pracovnici v oblasti tezby, hutni vyroby a slevarenstvi";2.0777;37867.7908;27959.2779;33041.7746;43750.3249;49112.7389;39337.2016;20.97;9.49;8.41;168.9552;"3121";"Mistri a pribuzni pracovnici v oblasti tezby, hutni vyroby a slevarenstvi"
"3122 Mistri a pribuzni pracovnici ve vyrobe (krome hutni vyroby a slevarenstvi)";44.1474;31980.6948;19714.432;25647.4813;41042.1269;51832.3102;34565.8979;16.89;4.07;6.47;172.8503;"3122";"Mistri a pribuzni pracovnici ve vyrobe (krome hutni vyroby a slevarenstvi)"
