"Kategorie_zamestnani_CZ_ISCO";"Pocet_zamestnancu_v_tis";"Kc_mes_median";"Kc_mes_1_decil";"Kc_mes_1_kvartil";"Kc_mes_3_kvartil";"Kc_mes_9_decil";"Kc_mes_prumer";"odmeny_%";"priplatky_%";"nahrady_%";"hod_mes";"CZ_ISCO";"Povolani"
"3123 Mistri a pribuzni pracovnici ve stavebnictvi";7.8606;24310.0084;14604.2311;18853.0873;34827.2081;44200.8084;27973.3954;15.55;1.49;7.03;174.9863;"3123";"Mistri a pribuzni pracovnici ve stavebnictvi"
"3131 Operatori velinu na vyrobu a rozvod elektricke energie a tepla";0.3259;36782.755;24632.8627;26185.4988;47048.6385;61581.1113;40067.9206;18.32;11.08;7.33;166.588;"3131";"Operatori velinu na vyrobu a rozvod elektricke energie a tepla"
"3139 Operatori velinu montaznich linek, vyroby papiru, celulózy a jinych velinu";0.2391;29579.3228;22185.2919;24317.7794;36221.5312;41782.8195;31630.8;12.8;12.54;7.42;171.4886;"3139";"Operatori velinu montaznich linek, vyroby papiru, celulózy a jinych velinu"
"3141 Technici a laboranti v biologickych a pribuznych oborech (krome zdravotnickych)";2.1989;24347.0815;15726.5655;19353.6004;29259.138;41881.3149;27107.2533;16.97;1.62;6.22;172.2591;"3141";"Technici a laboranti v biologickych a pribuznych oborech (krome zdravotnickych)"
"3142 Technici v oblasti zemedelstvi, rybarstvi a vodohospodarstvi";8.0512;26147.1895;18031.5445;22211.6106;30777.452;37633.003;27349.3353;15.86;0.72;7.28;174.5611;"3142";"Technici v oblasti zemedelstvi, rybarstvi a vodohospodarstvi"
"3143 Technici v oblasti lesnictvi a myslivosti";0.7654;24954.5181;15193.9943;19966.6402;31835.9307;38793.677;26487.4072;22.28;0.35;6.89;170.7602;"3143";"Technici v oblasti lesnictvi a myslivosti"
"3154 ridici letoveho provozu";0.3367;181680.8209;39526.0797;86274.8246;230267.8882;269852.4271;162330.5268;17.22;18.27;15.79;154.0257;"3154";"ridici letoveho provozu"
"3211 Technici a asistenti pro obsluhu lekarskych zarizeni";1.0434;28496.5394;21347.5762;24519.3696;35306.6539;44092.9008;30878.63;12.13;10.91;7.5;179.8284;"3211";"Technici a asistenti pro obsluhu lekarskych zarizeni"
"3212 Odborni laboranti a laboratorni asistenti v oblasti zdravotnictvi";3.8317;26765.1081;20039.0816;23090.1643;31675.3043;37804.4911;28333.1432;12.39;5.1;7.06;175.8819;"3212";"Odborni laboranti a laboratorni asistenti v oblasti zdravotnictvi"
"3213 Farmaceuticti asistenti";4.7742;24050.1221;18493.9372;21524.0762;29960.0076;36513.7038;26067.1877;16.3;0.86;7.45;175.7862;"3213";"Farmaceuticti asistenti"
"3221 Vseobecne sestry bez specializace";36.2361;21825.617;14038.724;17982.3878;26625.6101;30613.7748;22420.8183;10.19;5.56;7.23;171.5624;"3221";"Vseobecne sestry bez specializace"
"3222 Porodni asistentky bez specializace";1.2264;26694.6219;22262.0395;23049.334;29720.8595;33116.8855;27348.8155;6.58;11.46;6.37;169.4823;"3222";"Porodni asistentky bez specializace"
"3255 Odborni pracovnici v oblasti rehabilitace";1.8799;22909.5467;16320.3875;19237.2266;26435.89;29598.4188;23062.3726;11.86;2.46;7.37;168.2554;"3255";"Odborni pracovnici v oblasti rehabilitace"
"3256 Zdravotnicti asistenti (prakticke sestry)";1.7915;19700.8585;16813.8024;17865.5797;22324.0972;24923.9795;20252.4202;5.91;11.15;6.45;167.1381;"3256";"Zdravotnicti asistenti (prakticke sestry)"
"3258 Zdravotnicti zachranari";0.1432;27432.5889;22384.4932;24926.8876;29418.4984;32406.5371;27347.2512;9.63;17.61;6.59;171.9344;"3258";"Zdravotnicti zachranari"
"3259 Nutricni asistenti,ergoterapeuti bez specializace,ost.odborni zdravotnicti pracovnici";0.5017;26881.4;19463.0893;22279.2773;36334.9623;47698.8201;30623.6344;14.46;1.71;6.42;173.0729;"3259";"Nutricni asistenti,ergoterapeuti bez specializace,ost.odborni zdravotnicti pracovnici"
"3311 Zprostredkovatele financnich transakci a financni makleri ";1.1465;29399.7855;21339.9157;24060.7081;42399.8079;73012.6662;41381.7758;17.96;0.41;7.16;172.6167;"3311";"Zprostredkovatele financnich transakci a financni makleri "
"3312 Odborni pracovnici v oblasti peneznictvi";12.6479;35175.0467;23593.3426;28715.5375;46113.3405;63476.6302;41249.603;22.88;3.73;6.67;172.0204;"3312";"Odborni pracovnici v oblasti peneznictvi"
"3313 Odborni pracovnici v oblasti ucetnictvi, ekonomiky a personalistiky";67.5195;26939.2366;16638.1986;21129.335;35152.992;46140.6714;30511.3485;15.7;1.02;6.67;171.9515;"3313";"Odborni pracovnici v oblasti ucetnictvi, ekonomiky a personalistiky"
"3314 Odborni pracovnici v oblasti matematiky, statistiky a pojistne matematiky";0.2798;36807.8163;19897.7749;28337.7237;44706.4261;60772.6991;39621.665;16.43;1.8;6.2;168.985;"3314";"Odborni pracovnici v oblasti matematiky, statistiky a pojistne matematiky"
"3321 Odborni pracovnici v oblasti pojistovnictvi";5.5773;29602.7696;20435.2695;24721.7351;36062.5803;47173.8218;32900.1033;22.97;1.53;6.74;169.8163;"3321";"Odborni pracovnici v oblasti pojistovnictvi"
"3322 Obchodni zastupci";55.3119;27314.6742;11146.6971;18891.1772;44255.4287;62968.606;34522.154;24.03;0.76;6.15;172.2388;"3322";"Obchodni zastupci"
"3323 Nakupci";16.6713;29396.2575;16541.5025;22020.8533;37921.487;52363.387;33081.6225;17.04;1.29;6.45;170.7565;"3323";"Nakupci"
"3331 Odbytovi a prepravni agenti, celni deklaranti";9.4434;31427.2202;19530.7686;24518.103;40905.1698;53084.8751;35494.6351;19.04;2;6.48;171.0498;"3331";"Odbytovi a prepravni agenti, celni deklaranti"
"3333 Odborni pracovnici pracovnich agentur";0.4721;15538.3847;14137.128;15098.7716;17376.0098;22829.8521;18128.7239;13.74;0.46;7.89;171.2371;"3333";"Odborni pracovnici pracovnich agentur"
"3339 Obchodni,reklamacni referenti,pracovnici propagace,reklamy,ostatni zprostredkovatele";36.1384;26072.5819;14019.0571;19768.5458;34836.6397;48738.6042;30038.3813;18.29;1.04;6.41;171.3177;"3339";"Obchodni,reklamacni referenti,pracovnici propagace,reklamy,ostatni zprostredkovatele"
"3341 Vedouci v oblasti administrativnich agend";8.5987;33363.7701;21986.3004;26242.8385;47138.6717;69455.4622;42119.1648;19.51;2.29;6.75;171.1718;"3341";"Vedouci v oblasti administrativnich agend"
"3342 Odborni administrativni pracovnici v pravni oblasti";1.3198;29253.9533;16884.3064;22902.8188;35318.5459;42199.1132;30784.3847;16.29;1.03;5.99;170.9558;"3342";"Odborni administrativni pracovnici v pravni oblasti"
"3343 Odborni pracovnici v administrative a sprave organizace";46.3857;27068.3322;16457.9075;20836.7846;35671.4215;46773.2353;30465.1403;15.28;1.67;6.68;171.6535;"3343";"Odborni pracovnici v administrative a sprave organizace"
"3344 Odborni administrativni pracovnici v oblasti zdravotnictvi";0.4795;20370.7313;14268.5739;17038.5862;25033.4662;34843.293;22516.9003;6.66;3.73;6.37;172.7564;"3344";"Odborni administrativni pracovnici v oblasti zdravotnictvi"
"3412 Odborni pracovnici v oblasti socialni prace";1.6578;19882.6067;14144.8176;17259.8306;23012.1495;26840.9411;20615.0636;7.42;2.51;5.64;172.6375;"3412";"Odborni pracovnici v oblasti socialni prace"
"3432 Aranzeri a pribuzni pracovnici";3.1263;19054.7598;10249.3749;11680.3198;23910.8019;31602.3724;19890.3456;8.99;1.31;5.85;173.0927;"3432";"Aranzeri a pribuzni pracovnici"
"3434 sefkuchari a sefcukrari";1.0547;22874.9723;12089.1505;15793.2507;30346.6778;43645.8439;26311.4364;15.47;2.77;5.25;174.9686;"3434";"sefkuchari a sefcukrari"
"3511 Technici provozu ICT, technici programatori";12.8417;30894.6717;13513.8912;20711.3466;46035.2302;70654.8853;37836.647;16.79;4.11;5.76;173.8419;"3511";"Technici provozu ICT, technici programatori"
"3512 Technici uzivatelske podpory informacnich a komunikacnich technologii";9.5432;35484.5318;17986.815;25656.7346;46685.7948;67608.7177;40310.7939;10.62;3.61;6.44;172.692;"3512";"Technici uzivatelske podpory informacnich a komunikacnich technologii"
"3513 Technici pocitacovych siti a systemu";4.6678;36364.364;18997.89;25339.6561;46234.2103;61892.2253;39151.3228;15.69;3.72;5.87;172.1626;"3513";"Technici pocitacovych siti a systemu"
"3521 Technici v oblasti vysilani a audiovizualnich zaznamu";1.3964;31191.146;21723.3655;26633.3913;36364.8923;41983.9479;32179.9079;4.5;10.98;6.38;171.1478;"3521";"Technici v oblasti vysilani a audiovizualnich zaznamu"
"3522 Technici v oblasti telekomunikaci a radiokomunikaci";2.2423;29485.1768;22837.6461;23634.0301;41605.6101;62122.812;37122.8384;14.47;5.35;5.23;175.0206;"3522";"Technici v oblasti telekomunikaci a radiokomunikaci"
"4110 Vseobecni administrativni pracovnici";64.0313;18957.8689;10814.3605;13020.5484;25610.3212;34906.4675;21541.868;12.31;0.74;6.72;173.3535;"4110";"Vseobecni administrativni pracovnici"
"4120 Sekretari (vseobecni)";20.8074;20620.8958;11861.3812;15517.4489;26997.34;34862.16;22756.6034;12.38;0.94;6.94;173.0315;"4120";"Sekretari (vseobecni)"
"4132 Pracovnici pro zadavani dat";4.7477;23296.8866;16173.2861;19252.1453;29569.6523;38370.7668;25948.5699;12.57;1.82;7.49;172.4578;"4132";"Pracovnici pro zadavani dat"
"4211 Pokladnici ve financnich institucich, na postach a pracovnici v pribuznych oborech";11.2515;22128.4137;17970.1042;20415.5502;24506.5401;27340.496;22453.3661;19.19;2.26;7.23;164.7484;"4211";"Pokladnici ve financnich institucich, na postach a pracovnici v pribuznych oborech"
"4212 Bookmakeri, krupieri a pracovnici v pribuznych oborech";3.9071;19667.9947;14002.6394;16175.4;26118.1693;34984.5478;22648.6199;26.45;3.52;6.14;169.9259;"4212";"Bookmakeri, krupieri a pracovnici v pribuznych oborech"
"4222 Pracovnici v zakaznickych kontaktnich centrech";12.3709;25248.1116;16997.4246;19889.931;31925.5046;39852.7683;27911.1167;14.63;3.03;7.5;171.418;"4222";"Pracovnici v zakaznickych kontaktnich centrech"
"4223 Operatori telefonnich panelu";1.1927;21751.8415;12236;16670.8789;27492.8639;32606.6638;22625.5512;18.42;3.79;6.41;168.2658;"4223";"Operatori telefonnich panelu"
"4224 Recepcni v hotelich a dalsich ubytovacich zarizenich";3.5118;18693.6929;11502.7535;14544.0938;21583.941;25650.4717;18994.0609;10.85;3.08;6.54;171.6147;"4224";"Recepcni v hotelich a dalsich ubytovacich zarizenich"
"4225 Pracovnici v informacnich kancelarich";0.7038;20233.322;16554.3907;18422.0917;23377.7097;30348.8133;21687.5782;7.74;6.46;8.23;170.4549;"4225";"Pracovnici v informacnich kancelarich"
"4226 Recepcni (krome recepcnich v hotelich a dalsich ubytovacich zarizenich)";5.5295;19143.2598;11961.0812;15176.9132;23738.466;28098.2984;19990.7218;11.57;1.64;6.66;175.0495;"4226";"Recepcni (krome recepcnich v hotelich a dalsich ubytovacich zarizenich)"
"4311 urednici v oblasti ucetnictvi";37.9274;21084.0389;12473.1454;16412.4027;26433.6903;33700.6472;22803.6684;14.9;0.4;6.75;172.2908;"4311";"urednici v oblasti ucetnictvi"
"4312 urednici v oblasti statistiky, financnictvi a pojistovnictvi";2.7903;31974.4182;19908.3622;23513.6191;42243.9881;56783.7509;36157.5215;15.05;3.87;6.37;171.7383;"4312";"urednici v oblasti statistiky, financnictvi a pojistovnictvi"
"4313 Mzdovi ucetni";2.6129;24884.863;14984.6124;18353.014;30491.6323;39590.5314;26201.8803;13.21;0.73;6.59;174.0072;"4313";"Mzdovi ucetni"
"4321 urednici ve skladech";29.3891;22306.3807;15088.5178;18047.5333;27605.2693;33908.8911;23773.6981;17.29;2.97;7.3;173.2981;"4321";"urednici ve skladech"
"4322 urednici ve vyrobe";6.9721;26850.6522;16891.0149;20839.214;35286.3378;43755.3157;29465.4846;15.33;2.42;6.5;170.9508;"4322";"urednici ve vyrobe"
"4323 Pracovnici v doprave a preprave";25.1088;30737.3023;14973.4569;23240.6114;35558.1904;41263.9979;29936.8241;11.06;6.83;7.48;170.5279;"4323";"Pracovnici v doprave a preprave"
"4412 Pracovnici postovniho provozu (krome uredniku na prepazkach)";13.2814;18229.4312;16141.6814;17008.9588;20284.4676;23170.1157;19115.5848;14.75;2.57;7.65;162.6773;"4412";"Pracovnici postovniho provozu (krome uredniku na prepazkach)"
"4415 Pracovnici evidence dat a archivu";0.5385;23483.7021;16300.6119;20217.5343;30192.7112;37525.7217;25921.4098;13.95;1.99;6.81;168.682;"4415";"Pracovnici evidence dat a archivu"
"4416 Personalni referenti";3.1945;29271.5359;17937.5032;23484.9675;37015.3697;47024.6119;31921.7476;15.13;1.7;6.19;170.8038;"4416";"Personalni referenti"
"5111 Stevardi a jini obsluzni pracovnici v doprave";1.9853;22798.3977;17249.1855;20266.0367;27035.2037;35717.0052;25091.4478;7.58;20.43;6.9;167.7436;"5111";"Stevardi a jini obsluzni pracovnici v doprave"
"5112 Pruvodci a pribuzni pracovnici v osobni doprave";3.0179;31042.0738;27290.1036;29392.6186;32990.5476;35783.8036;31306.7119;10.15;20.45;11.12;165.9176;"5112";"Pruvodci a pribuzni pracovnici v osobni doprave"
"5120 Kuchari (krome sefkucharu), pomocni kuchari";30.6405;12459.8736;10007.4109;10949.4242;16969.2505;22597.8888;14836.2741;7.61;1.91;6.65;174.0153;"5120";"Kuchari (krome sefkucharu), pomocni kuchari"
"5131 cisnici a servirky";28.6411;11279.4896;9938.6039;10542.0654;13802.8142;19205.0133;12999.3937;4.71;0.88;7.67;174.7887;"5131";"cisnici a servirky"
"5142 Kosmetici a pracovnici v pribuznych oborech";1.1486;17449.7608;10308.0415;12525.6666;22808.3752;27151.9319;18641.8399;9.29;3.05;6.92;174.7135;"5142";"Kosmetici a pracovnici v pribuznych oborech"
"5151 Vedouci provozu stravovacich, ubytovacich a dalsich zarizeni";11.7695;16676.1788;10680.9317;12494.864;24233.7903;32415.3026;20114.4963;10.45;1.13;5.62;172.4801;"5151";"Vedouci provozu stravovacich, ubytovacich a dalsich zarizeni"
"5153 Spravci objektu";6.1016;19362.6847;10590.3127;12941.7446;25251.1352;33903.3805;20871.8214;10.35;0.97;6.46;173.7511;"5153";"Spravci objektu"
"5169 Pracovnici v oblasti osobnich sluzeb jinde neuvedeni";0.6488;15214.5456;10996.7648;12472;17828.8605;20423.5606;16041.0249;7.79;2.6;6.07;191.2138;"5169";"Pracovnici v oblasti osobnich sluzeb jinde neuvedeni"
"5222 Vedouci pracovnich tymu v prodejnach";21.5292;24099.1732;13735.0557;17172.7935;32892.6521;45341.9007;27620.4907;15.94;4.9;6.73;175.063;"5222";"Vedouci pracovnich tymu v prodejnach"
"5223 Prodavaci v prodejnach";139.8461;15716.9544;11026.3625;12563.006;19911.2162;24712.1571;17318.7068;12.51;3.52;6.85;174.5195;"5223";"Prodavaci v prodejnach"
"5230 Pokladnici a prodavaci vstupenek a jizdenek";14.8315;17702.4484;12003.18;14559.0096;21849.3703;25775.5499;18495.4712;9.6;7.74;7.53;171.2143;"5230";"Pokladnici a prodavaci vstupenek a jizdenek"
"5245 Obsluha cerpacich stanic a mycich linek dopravnich prostredku";9.2344;14057.8761;10323.3087;11655.6385;16490.4951;19050.417;14692.8347;10.48;1.09;6.92;179.2773;"5245";"Obsluha cerpacich stanic a mycich linek dopravnich prostredku"
"5246 Obsluha v zarizenich rychleho obcerstveni";1.6884;16510.1239;12446.9529;14398.1012;19574.3923;24544.6444;17752.3722;6.14;5.58;5.92;171.7251;"5246";"Obsluha v zarizenich rychleho obcerstveni"
"5321 Osetrovatele a pracovnici v socialnich sluzbach v oblasti pobytove pece";6.0174;17945.4326;14890.1505;16038.1328;20572.0095;22111.782;18482.9362;8.83;6.4;6.65;168.8195;"5321";"Osetrovatele a pracovnici v socialnich sluzbach v oblasti pobytove pece"
"5322 Osetrovatele a prac.socialnich sluzeb v obl. ambulantnich,terennich sluzeb,domaci pece ";1.4482;15649.0287;12998.7484;14303;17492.6545;19998.3172;16035.779;6.72;4.19;6.65;174.1681;"5322";"Osetrovatele a prac.socialnich sluzeb v obl. ambulantnich,terennich sluzeb,domaci pece "
"5329 Pracovnici osobni pece ve zdravotni a socialni oblasti jinde neuvedeni";9.15;16456.0252;13060.2311;14578.9869;18687.9708;21784.5138;17099.4538;9.26;7.83;6.75;172.1381;"5329";"Pracovnici osobni pece ve zdravotni a socialni oblasti jinde neuvedeni"
"5411 Hasici podnikovych sboru";2.906;30398.9758;22485.7941;25450.3196;37244.0216;43823.0542;32052.0549;9.92;17.34;7.83;168.2382;"5411";"Hasici podnikovych sboru"
"5414 Pracovnici ostrahy a bezpecnostnich agentur";35.4083;12314.0979;10676.0416;11232.5423;14719.4639;19373.689;14172.0073;7.47;4.84;6.36;169.9196;"5414";"Pracovnici ostrahy a bezpecnostnich agentur"
"6113 Zahradnici a pestitele v zahradnickych skolkach";2.5499;12241.307;10263.587;10729.2793;17633.1955;21260.8493;15043.2505;11.72;1.23;6.52;173.0511;"6113";"Zahradnici a pestitele v zahradnickych skolkach"
"6121 Chovatele hospodarskych zvirat (krome drubeze)";13.742;20657.8809;12566.2152;17475.5853;24623.6076;28985.059;21111.6343;16.05;1.07;8.09;181.4786;"6121";"Chovatele hospodarskych zvirat (krome drubeze)"
"6210 Kvalifikovani pracovnici v lesnictvi a pribuznych oblastech";1.5579;19226.231;13845.4281;15409.3836;22809.1047;26591.3331;19926.4297;16.79;1.93;9.01;172.2932;"6210";"Kvalifikovani pracovnici v lesnictvi a pribuznych oblastech"
"7112 Zednici, kamnari, dlazdici a monteri suchych staveb";17.0581;18058.4169;11361.5292;14800.1446;21450.8916;24902.1337;18359.5962;13.1;1.44;8.95;177.8604;"7112";"Zednici, kamnari, dlazdici a monteri suchych staveb"
"7115 Tesari a stavebni truhlari";5.0338;18851.1261;14833.7819;17452.6502;23661.5682;28279.6096;20535.2812;12.74;1.54;8.82;178.3327;"7115";"Tesari a stavebni truhlari"
