"Kategorie_zamestnani_CZ_ISCO";"Pocet_zamestnancu_v_tis";"Kc_mes_median";"Kc_mes_1_decil";"Kc_mes_1_kvartil";"Kc_mes_3_kvartil";"Kc_mes_9_decil";"Kc_mes_prumer";"odmeny_%";"priplatky_%";"nahrady_%";"hod_mes";"CZ_ISCO";"Povolani"
"7119 Ostatni remeslnici a kvalifikovani pracovnici hlavni stavebni vyroby";17.0787;19656.2248;11406.7679;16052.5906;23990.8468;29399.096;20648.6847;13.88;2.03;8.61;178.1799;"7119";"Ostatni remeslnici a kvalifikovani pracovnici hlavni stavebni vyroby"
"7126 Instalateri, potrubari, stavebni zamecnici a stavebni klempiri";12.5869;23300.8115;14390.4038;19291.9531;27089.1367;30567.3195;23354.1366;15.78;4.06;7.99;172.539;"7126";"Instalateri, potrubari, stavebni zamecnici a stavebni klempiri"
"7132 Lakyrnici a nateraci (krome stavebnich)";6.4605;26318.6755;16169.2448;20675.6597;32512.3792;41865.3499;27409.4103;17.97;5.04;6.71;173.8945;"7132";"Lakyrnici a nateraci (krome stavebnich)"
"7211 Modelari, formiri, jadrari a slevaci ve slevarnach ";2.3495;24846.1933;18167.532;21770.123;27974.2376;32968.2228;25221.4365;20.16;8.86;7.88;171.9243;"7211";"Modelari, formiri, jadrari a slevaci ve slevarnach "
"7212 Svareci, rezaci plamenem a pajeci";21.45;26695.834;17584.9275;22209.3112;32937.1713;38956.6535;27722.4992;17.96;4.9;7.91;173.6654;"7212";"Svareci, rezaci plamenem a pajeci"
"7213 Pracovnici na zpracovani plechu ";5.8415;25091.3946;12956.1233;19417.1036;34847.5916;42729.6853;26952.5265;18.45;4.21;6.2;172.2936;"7213";"Pracovnici na zpracovani plechu "
"7214 Monteri kovovych konstrukci";4.263;24271.5754;14664.8644;19516.2896;29591.6059;35938.1542;24913.6604;20.01;2.76;8.56;177.6665;"7214";"Monteri kovovych konstrukci"
"7221 Kovari";0.623;28662.6192;20128.8961;23483.5529;34827.5841;41769.2215;29791.1811;21.16;15.84;7.35;168.9462;"7221";"Kovari"
"7222 Nastrojari a pribuzni pracovnici";86.6661;23208.3794;15115.3636;19052.2493;28789.9959;35798.38;24602.1782;15.92;4.66;7.74;173.6352;"7222";"Nastrojari a pribuzni pracovnici"
"7223 Serizovaci a obsluha obrabecich stroju (krome drevoobrabecich)";61.257;26313.8526;16921.8121;21238.0881;32454.3355;39927.1953;27551.5485;16.43;5.23;6.72;173.1928;"7223";"Serizovaci a obsluha obrabecich stroju (krome drevoobrabecich)"
"7224 Brusici, lestici a ostrici nastroju a kovu";3.0963;24040.3095;18170.818;20662.018;28143.2898;33340.7224;25009.8198;16.37;6.88;7.16;174.7757;"7224";"Brusici, lestici a ostrici nastroju a kovu"
"7231 Mechanici a opravari motorovych vozidel";27.5199;21229.074;10607.022;13646.472;27554.1289;36434.734;22207.0381;19.34;1.6;6.86;175.966;"7231";"Mechanici a opravari motorovych vozidel"
"7232 Mechanici a opravari leteckych motoru a zarizeni";0.7687;36428.509;23164.8712;28778.3397;46265.9378;57653.2717;37962.128;7.83;8.26;8.43;176.3111;"7232";"Mechanici a opravari leteckych motoru a zarizeni"
"7233 Mechanici a opravari zemedelskych, prumyslovych a jinych stroju a zarizeni";34.083;26013.0303;17443.822;21234.9318;31701.6877;38696.2731;27240.5248;17.34;5.86;7.37;174.386;"7233";"Mechanici a opravari zemedelskych, prumyslovych a jinych stroju a zarizeni"
"7315 Sklari, brusici skla, vyrobci bizuterie a sklenenych ozdob";1.5119;19906.1198;11950.8083;16496.3713;23589.6489;28667.808;20602.8745;18.95;8.13;7.41;168.0754;"7315";"Sklari, brusici skla, vyrobci bizuterie a sklenenych ozdob"
"7321 Pracovnici pripravy tisku";0.9238;21678.3166;10574.3687;12280.9903;27228.1832;31570.4741;21175.8425;16.87;4.16;6.78;170.0787;"7321";"Pracovnici pripravy tisku"
"7322 Tiskari";3.9563;26249.0424;15555.1666;20772.8655;32916.6459;42843.1961;27597.1991;19.53;3.72;7.31;171.0318;"7322";"Tiskari"
"7323 Pracovnici konecne upravy tisku a vazaci knih";1.1917;22922.2123;14805.084;18048.3819;26711.1619;31807.2851;23038.4493;16.32;6.04;6.55;172.456;"7323";"Pracovnici konecne upravy tisku a vazaci knih"
"7411 Stavebni a provozni elektrikari";7.3648;24155.6051;16036.9613;19737.9056;29826.7833;36660.6764;25456.1293;15.67;5.31;7.83;175.626;"7411";"Stavebni a provozni elektrikari"
"7412 Elektromechanici";30.9086;26280.4543;17078.1519;21125.7661;32602.4161;39405.5752;27481.7864;15.49;7.09;7.71;172.4417;"7412";"Elektromechanici"
"7413 Monteri a opravari elektrickych vedeni";4.6803;29043.453;18735.7325;23910.1731;37874.8195;45064.7741;30373.0383;12.88;11.26;6.87;174.172;"7413";"Monteri a opravari elektrickych vedeni"
"7421 Mechanici a opravari elektronickych pristroju";10.2604;27882.1106;17550.389;22263.2667;35145.9375;44697.2242;29474.7516;15.92;6.1;6.74;172.8889;"7421";"Mechanici a opravari elektronickych pristroju"
"7511 Zpracovatele masa, ryb a pribuzni pracovnici ";4.7872;18950.9675;12050;14044.6537;22460.4752;26718.3157;19210.8079;14.11;4.26;7.47;175.2444;"7511";"Zpracovatele masa, ryb a pribuzni pracovnici "
"7512 Pekari, cukrari (krome sefcukraru) a vyrobci cukrovinek ";7.2889;15839.2326;11237.6666;12399.0057;18411.5139;21904.0871;16172.3096;10.57;4.93;7.63;175.0462;"7512";"Pekari, cukrari (krome sefcukraru) a vyrobci cukrovinek "
"7514 Zpracovatele ovoce, zeleniny a pribuznych produktu";0.4478;16834.259;14589.2254;15718.8453;18571.1054;20769.1134;17241.6531;13.9;2.78;13.91;167.7975;"7514";"Zpracovatele ovoce, zeleniny a pribuznych produktu"
"7515 Ochutnavaci, degustatori a kontrolori kvality potravin a napoju a pribuzni pracovnici";1.135;21241.5821;12040.7222;12415.4393;28776.4367;34626.2434;22637.7606;10.15;5.25;7.72;173.755;"7515";"Ochutnavaci, degustatori a kontrolori kvality potravin a napoju a pribuzni pracovnici"
"7522 Truhlari (krome stavebnich) a pracovnici v pribuznych oborech";13.2266;15811.5427;10805.6922;12074.2776;19403.6762;23600.7731;16528.4558;13.01;0.81;8.28;174.6978;"7522";"Truhlari (krome stavebnich) a pracovnici v pribuznych oborech"
"7532 Modelari odevu, strihaci a pribuzni pracovnici";0.5582;21797.2901;13467.1666;16985.8347;28660.8896;32970.7732;23059.495;31.29;7.73;7.66;174.5145;"7532";"Modelari odevu, strihaci a pribuzni pracovnici"
"7533 svadleny, sicky, vysivaci a pracovnici v pribuznych oborech";4.9855;14065.5;10528.0355;11870.8888;17362.3307;20550.4708;15020.4549;17.17;1.4;7.85;172.1326;"7533";"svadleny, sicky, vysivaci a pracovnici v pribuznych oborech"
"7542 Strelmistri";0.1397;36134.2086;31335.3205;33589.5625;38405.4955;41636.9478;36009.2609;15.11;7.53;12.65;174.2305;"7542";"Strelmistri"
"7543 Kvalitari a testovaci vyrobku, laboranti (krome potravin a napoju)";17.3969;23841.0084;15533.6052;19182.8828;29834.1584;36285.6824;25262.134;15.93;6.97;6.78;170.4289;"7543";"Kvalitari a testovaci vyrobku, laboranti (krome potravin a napoju)"
"8111 Obsluha dulnich zarizeni (vcetne horniku)";7.0892;31192.3818;17315.6392;26547.5317;36670.0845;42335.2157;31133.0296;17.78;11.25;12.23;167.8217;"8111";"Obsluha dulnich zarizeni (vcetne horniku)"
"8112 Obsluha zarizeni na upravu rudnych a nerudnych surovin";1.7663;24674.1944;20063.49;22317.3188;27738.6841;30671.4048;25217.0282;16.11;11.01;8.61;167.6504;"8112";"Obsluha zarizeni na upravu rudnych a nerudnych surovin"
"8114 Obsluha stroju na vyrobu vyrobku z cementu, kamene a ostatnich nerostu ";3.1759;26756.9237;19403.3268;21696.8297;33401.892;38509.182;28207.2017;19.57;3.78;9.19;178.455;"8114";"Obsluha stroju na vyrobu vyrobku z cementu, kamene a ostatnich nerostu "
"8121 Obsluha zarizeni na zpracovani kovu ";25.6214;25236.6197;16890.934;20837.1257;30274.2558;35349.026;25995.5464;16.14;11.74;6.95;171.0195;"8121";"Obsluha zarizeni na zpracovani kovu "
"8122 Obsluha lakovacich a jinych zarizeni na povrchovou upravu kovu a jinych materialu";4.6343;21955.0777;16206.3775;18960.8367;26595.8891;31914.2469;23197.6987;19.71;6.56;7.01;172.0538;"8122";"Obsluha lakovacich a jinych zarizeni na povrchovou upravu kovu a jinych materialu"
"8131 Obsluha stroju a zarizeni pro chemickou vyrobu";11.4352;25276.7153;17445.2543;20168.4358;29821.2241;35692.342;25997.8965;15.68;12.27;7.48;167.0846;"8131";"Obsluha stroju a zarizeni pro chemickou vyrobu"
"8132 Obsluha stroju a zarizeni na vyrobu a zpracovani fotografickych materialu";0.1582;19107.2582;14214.7914;16467.7894;24121.0551;28496.5167;20516.4987;16.03;5.63;5.68;165.1424;"8132";"Obsluha stroju a zarizeni na vyrobu a zpracovani fotografickych materialu"
"8141 Obsluha stroju na vyrobu a zpracovani vyrobku z pryze";10.31;26922.8026;18692.648;21639.4855;34800.4541;40252.3414;28401.317;19.67;10.79;7.64;171.9703;"8141";"Obsluha stroju na vyrobu a zpracovani vyrobku z pryze"
"8142 Obsluha stroju na vyrobu a zpracovani vyrobku z plastu";27.5238;21135.5767;14723.0693;17277.5477;25006.624;30887.755;21894.9769;16.57;5.46;6.73;170.4665;"8142";"Obsluha stroju na vyrobu a zpracovani vyrobku z plastu"
"8143 Obsluha stroju na vyrobu a zpracovani vyrobku z papiru";2.5635;21727.0441;12999.9289;18073.557;27895.8927;33587.5018;23224.4387;13.87;8.89;8.15;168.9402;"8143";"Obsluha stroju na vyrobu a zpracovani vyrobku z papiru"
"8151 Obsluha stroju na upravu vlaken, dopradani a navijeni prize a niti";1.2936;21870.5966;17245.1767;19525.8337;24252.1196;27300.8074;22668.0469;19.93;16.11;5.67;172.9512;"8151";"Obsluha stroju na upravu vlaken, dopradani a navijeni prize a niti"
"8153 Obsluha sicich a vysivacich stroju";3.7027;23178.0903;13919.7668;17323.6675;26714.6379;30049.3563;22338.6201;27.73;9.97;7.11;175.8337;"8153";"Obsluha sicich a vysivacich stroju"
"8156 Obsluha stroju na vyrobu obuvi a pribuznych vyrobku";0.3995;15750.5;13004.1152;14281.5;17563.5075;19938.6441;16197.8366;11.18;3.32;5.84;171.9563;"8156";"Obsluha stroju na vyrobu obuvi a pribuznych vyrobku"
"8159 Obsluha stroju na vyrobu, upravu textilnich, kozenych, kozesinovych vyrobku j. n.";2.0888;19303.5187;14126.1666;17083.2522;22354.4221;26907.3362;20205.7755;15.25;8.68;6.4;171.2423;"8159";"Obsluha stroju na vyrobu, upravu textilnich, kozenych, kozesinovych vyrobku j. n."
"8160 Obsluha stroju na vyrobu potravin a pribuznych vyrobku";17.2128;20557.1597;13963;17081.8826;24753.3933;29110.2361;21296.7611;15.32;4.52;8.28;174.5385;"8160";"Obsluha stroju na vyrobu potravin a pribuznych vyrobku"
"8171 Obsluha stroju a zarizeni na vyrobu a zpracovani papiru";0.8439;26792.6874;16310.4892;21488.405;32883.2218;38844.2978;27495.2639;19.3;5.7;7.58;170.6149;"8171";"Obsluha stroju a zarizeni na vyrobu a zpracovani papiru"
"8172 Obsluha automatizovanych stroju a zarizeni na prvotni zpracovani dreva";2.7801;21623.6636;15041.3333;17942.8318;26192.7767;31602.8082;22666.976;20.94;5.66;6.01;174.9724;"8172";"Obsluha automatizovanych stroju a zarizeni na prvotni zpracovani dreva"
"8181 Obsluha stroju a zarizeni na vyrobu skla, keramiky a stavebnin";12.941;27512.9156;18238.3876;22524.8012;32937.2064;36815.0532;27869.5581;17.63;9.27;7.81;168.15;"8181";"Obsluha stroju a zarizeni na vyrobu skla, keramiky a stavebnin"
"8182 Obsluha parnich turbin, kotlu a pribuznych zarizeni";3.9323;26184.7893;15416.8333;20678.2456;29985.9416;35790.3523;25829.8385;14.54;9.5;7.18;175.4584;"8182";"Obsluha parnich turbin, kotlu a pribuznych zarizeni"
"8183 Obsluha stroju na baleni, plneni a etiketovani";3.7434;19341.403;14187.7135;16483.5839;23857.7173;27916.8007;20492.7582;15.43;5.92;7.36;170.5769;"8183";"Obsluha stroju na baleni, plneni a etiketovani"
"8189 Obsluha stacionarnich stroju a zarizeni jinde neuvedena";18.9661;24881.377;16109.0199;20522.177;30562.0719;37970.9698;26120.4947;15.9;10.52;6.78;169.7595;"8189";"Obsluha stacionarnich stroju a zarizeni jinde neuvedena"
"8211 Montazni delnici mechanickych zarizeni";38.9551;23795.9768;16221.1007;19887.2652;28230.1373;32557.6737;24252.9066;15.34;8.9;6.12;170.7041;"8211";"Montazni delnici mechanickych zarizeni"
"8212 Montazni delnici elektrickych, energetickych a elektronickych zarizeni";38.0222;20136.2213;14465.1666;17083.1315;24545.7607;29537.0697;21643.8309;15.21;6.12;6.84;170.806;"8212";"Montazni delnici elektrickych, energetickych a elektronickych zarizeni"
"8219 Montazni delnici ostatnich vyrobku";59.9803;21610.2229;14260.8333;17091.2188;27122.7037;35032.381;23067.7833;17.17;5.49;6.25;171.9029;"8219";"Montazni delnici ostatnich vyrobku"
"8311 Strojvedouci a ridici kolejovych motorovych voziku";7.1602;36733.2563;28323.8696;34155.7432;39921.7285;44402.2911;36790.0744;9.36;16.44;10.38;169.4183;"8311";"Strojvedouci a ridici kolejovych motorovych voziku"
"8312 Signalisti, brzdari, vyhybkari, posunovaci a pribuzni pracovnici";7.2296;26464.1943;21639.4415;24202.7708;29172.8355;32138.8402;26858.9752;9.15;12.66;9.61;165.4465;"8312";"Signalisti, brzdari, vyhybkari, posunovaci a pribuzni pracovnici"
"8322 ridici osobnich a malych dodavkovych automobilu, taxikari ";13.9481;19151.8931;11017.6271;13513.1374;23850.6112;28599.1621;19688.9193;13.98;2.36;6.68;175.4449;"8322";"ridici osobnich a malych dodavkovych automobilu, taxikari "
"8331 ridici autobusu, trolejbusu a tramvaji";15.7461;26558.9014;20975.3762;23361.8729;33650.0907;36587.9599;27765.1648;8.8;15.91;7.54;188.1348;"8331";"ridici autobusu, trolejbusu a tramvaji"
"8332 ridici nakladnich automobilu, tahacu a specialnich vozidel";101.9905;19063.6632;12147.5;14047.1428;24789.2053;29877.7562;20156.7221;17.92;2.09;7.24;179.1932;"8332";"ridici nakladnich automobilu, tahacu a specialnich vozidel"
"8341 ridici a obsluha zemedelskych a lesnickych stroju";15.1176;21176.9054;15073.5787;17680.96;24319.8183;27085.8603;21354.6685;16.06;0.55;9.41;185.6652;"8341";"ridici a obsluha zemedelskych a lesnickych stroju"
"8342 Obsluha zeleznicnich, zemnich a pribuznych stroju a zarizeni";10.355;24557.6607;17743.875;21095.6397;28634.9197;34540.7711;25409.3374;19.89;4.21;9.07;179.2799;"8342";"Obsluha zeleznicnich, zemnich a pribuznych stroju a zarizeni"
"8343 Obsluha jerabu, zdvihacich a podobnych manipulacnich zarizeni";4.6957;22351.5504;13564.2815;17953.1823;26809.9865;31606.1112;22823.2903;14.72;10.38;7.88;172.3026;"8343";"Obsluha jerabu, zdvihacich a podobnych manipulacnich zarizeni"
"8344 Obsluha vysokozdviznych a jinych voziku a skladnici";65.6665;22394.9594;15169.0693;18844.0687;26805.8277;33217.8608;23400.1279;17.6;4.53;6.77;172.9468;"8344";"Obsluha vysokozdviznych a jinych voziku a skladnici"
"9112 Uklizeci a pomocnici v hotelich, administrativnich, prumyslovych a jinych objektech";42.8665;12111.5;10048.1666;10617.4932;14808.0585;18134.6018;13355.6895;10.71;1.33;6.29;172.5417;"9112";"Uklizeci a pomocnici v hotelich, administrativnich, prumyslovych a jinych objektech"
"9311 Pomocni pracovnici v oblasti tezby";0.8079;22983.7067;17334.8713;19952.58;24877.4478;27864.6642;22808.7051;13.69;9.34;9.59;165.6418;"9311";"Pomocni pracovnici v oblasti tezby"
"9312 Figuranti, delnici vykopovych praci a delnici v oblasti vystavby inzenyrskych del";1.8351;23683.4205;16296.5926;18536.8469;28202.3702;33653.2865;24236.7323;22.91;3.52;8.03;181.3476;"9312";"Figuranti, delnici vykopovych praci a delnici v oblasti vystavby inzenyrskych del"
"9313 Delnici v oblasti vystavby budov";7.5481;13763.5165;10022.384;10286.4393;18178.7414;22565.5388;14989.2331;15.64;0.29;7.71;177.3654;"9313";"Delnici v oblasti vystavby budov"
"9321 Rucni balici, plnici a etiketovaci";6.1866;17200.2893;12073.5314;14189.3333;20527.3257;25681.5469;18237.8791;10.78;4.38;7.31;172.1731;"9321";"Rucni balici, plnici a etiketovaci"
"9329 Manipulacni a ostatni pomocni delnici ve vyrobe";54.8392;18123.0567;10949.0769;14034.244;22608.8124;27041.6798;18861.7046;14;4.96;6.88;172.1834;"9329";"Manipulacni a ostatni pomocni delnici ve vyrobe"
"9333 Pomocni manipulacni pracovnici (krome vyroby)";25.1447;18509.6884;12487.0388;15195.4235;22686.8445;27091.0195;19522.8187;13.88;3.92;7.48;173.2245;"9333";"Pomocni manipulacni pracovnici (krome vyroby)"
"9411 Pracovnici pro pripravu rychleho obcerstveni ";0.2296;14753.6982;10202.5108;12659.1666;18147.915;20002.5062;15332.0069;12.84;2.11;4.85;172.1042;"9411";"Pracovnici pro pripravu rychleho obcerstveni "
"9412 Pomocnici v kuchyni";2.9597;12465.4265;10025.4227;11125.7624;14434.6776;16727.1861;13034.6182;8.34;3.45;5.43;173.5652;"9412";"Pomocnici v kuchyni"
"9611 Pracovnici odvozu a recyklace odpadu";1.5719;18022.882;10870.273;15308.681;21602.2816;25436.4063;18461.2878;9.73;7.3;8.16;176.7019;"9611";"Pracovnici odvozu a recyklace odpadu"
"9613 Uklizeci verejnych prostranstvi, cistici kanalizaci a pribuzni pracovnici";2.5241;16554.3427;10004.6666;11989.2227;23075.593;27337.0691;17649.6104;13.33;5.82;7.06;173.1729;"9613";"Uklizeci verejnych prostranstvi, cistici kanalizaci a pribuzni pracovnici"
"9621 Kuryri, dorucovatele baliku a nosici zavazadel";0.3699;14587.6666;11252.1461;11309.0666;17825.7828;21190.9566;15267.9686;9.68;3.66;5.93;171.2898;"9621";"Kuryri, dorucovatele baliku a nosici zavazadel"
"9622 Pomocni pracovnici udrzby budov a souvisejicich prostor";1.7787;15215.5543;11220.547;12843.8993;19034.1533;24489.7319;16795.9677;12.01;1.63;6.48;173.5959;"9622";"Pomocni pracovnici udrzby budov a souvisejicich prostor"
"9623 Pracovnici provadejici odecet meridel a vyberci penez z prodejnich automatu ";0.3264;22954.5898;18024.6429;19342.4547;24283.4605;25921.1823;22683.2742;19.24;4.46;5.75;163.6774;"9623";"Pracovnici provadejici odecet meridel a vyberci penez z prodejnich automatu "
