"Kategorie_zamestnani_CZ_ISCO";"Pocet_zamestnancu_v_tis";"Kc_mes_median";"Kc_mes_1_decil";"Kc_mes_1_kvartil";"Kc_mes_3_kvartil";"Kc_mes_9_decil";"Kc_mes_prumer";"odmeny_%";"priplatky_%";"nahrady_%";"hod_mes";"CZ_ISCO";"Povolani";"Dataset"
"1";"1120 Nejvyssi predstavitele spolecnosti (kr.politickych,zajmovych a pribuznych organizaci)";9679;50792;19984;29887;104060;223019;99314;27.81;0.78;5.55;171.6382;"1120";"Nejvyssi Predstavitele Spolecnosti (kr.politickych,zajmovych A Pribuznych Organizaci)";"Soukroma sfera"
"2";"1211 ridici pracovnici v oblasti financi (krome financnich a pojistovacich sluzeb)";8211;61429;27815;37732;103264;175572;87312;23.79;0.99;6;171.2075;"1211";"Ridici Pracovnici V Oblasti Financi (krome Financnich A Pojistovacich Sluzeb)";"Soukroma sfera"
"3";"1212 ridici pracovnici v oblasti lidskych zdroju";2334;70831;31378;45433;103851;169880;90691;21.71;1.51;6.13;170.3982;"1212";"Ridici Pracovnici V Oblasti Lidskych Zdroju";"Soukroma sfera"
"4";"1219 Ostatni ridici pracovnici spravy podniku, administrativnich a podpurnych cinnosti ";7019;51199;24339;34750;80139;122707;67391;23.52;1.71;6.06;170.6934;"1219";"Ostatni Ridici Pracovnici Spravy Podniku, Administrativnich A Podpurnych Cinnosti";"Soukroma sfera"
"5";"1221 ridici pracovnici v oblasti obchodu, marketingu a v pribuznych oblastech ";17119;50457;17775;27753;90619;155857;74049;24.65;1.16;5.9;171.7808;"1221";"Ridici Pracovnici V Oblasti Obchodu, Marketingu A V Pribuznych Oblastech";"Soukroma sfera"
"6";"1222 ridici pracovnici v oblasti reklamy a styku s verejnosti ";198;82203;38249;51255;135796;218969;108678;25.83;2.29;5.9;169.421;"1222";"Ridici Pracovnici V Oblasti Reklamy A Styku S Verejnosti";"Soukroma sfera"
"7";"1223 ridici pracovnici v oblasti vyzkumu a vyvoje";4074;66986;34808;46663;88972;135276;79813;22.98;1.13;5.75;169.9694;"1223";"Ridici Pracovnici V Oblasti Vyzkumu A Vyvoje";"Soukroma sfera"
"8";"1311 ridici pracovnici v zemedelstvi, lesnictvi, myslivosti a v oblasti zivotniho prostredi ";2812;36874;24250;28261;49427;63623;42062;20.29;0.74;6.92;172.3477;"1311";"Ridici Pracovnici V Zemedelstvi, Lesnictvi, Myslivosti A V Oblasti Zivotniho Prostredi";"Soukroma sfera"
"9";"1321 ridici pracovnici v prumyslove vyrobe";19808;51765;19975;32461;79837;128473;68649;24.22;1.46;5.52;170.3187;"1321";"Ridici Pracovnici V Prumyslove Vyrobe";"Soukroma sfera"
"10";"1322 ridici pracovnici v tezbe a geologii";324;61187;40278;48218;97068;136952;87681;29.15;2.41;8.32;165.6569;"1322";"Ridici Pracovnici V Tezbe A Geologii";"Soukroma sfera"
"11";"1323 ridici pracovnici ve stavebnictvi a zememerictvi";9976;37411;17297;25778;51625;82777;46401;24;1.24;6.75;173.7817;"1323";"Ridici Pracovnici Ve Stavebnictvi A Zememerictvi";"Soukroma sfera"
"12";"1324 ridici pracovnici v doprave, logistice a pribuznych oborech";9272;46753;23054;33014;70251;109972;60046;20.4;1.47;7.23;170.2072;"1324";"Ridici Pracovnici V Doprave, Logistice A Pribuznych Oborech";"Soukroma sfera"
"13";"1330 ridici pracovnici v oblasti informacnich a komunikacnich technologii";5966;61506;14650;33688;102357;162859;79966;20.54;2.77;5.57;172.398;"1330";"Ridici Pracovnici V Oblasti Informacnich A Komunikacnich Technologii";"Soukroma sfera"
"14";"1342 ridici pracovnici v oblasti zdravotnictvi";2008;58118;30396;37004;87882;121898;66893;15.49;7.63;7.15;175.973;"1342";"Ridici Pracovnici V Oblasti Zdravotnictvi";"Soukroma sfera"
"15";"1345 ridici pracovnici v oblasti vzdelavani";835;43270;26541;33640;57826;86646;51621;24.09;4.7;6.13;173.4729;"1345";"Ridici Pracovnici V Oblasti Vzdelavani";"Soukroma sfera"
"16";"1346 ridici pracovnici v oblasti financnich a pojistovacich sluzeb";4493;81897;32029;53118;153214;247269;121862;32.46;3.06;6.11;172.4941;"1346";"Ridici Pracovnici V Oblasti Financnich A Pojistovacich Sluzeb";"Soukroma sfera"
"17";"1349 ridici pracovnici knihoven, muzei, v oblasti prava a bezpecnosti a v dalsich oblastech";1136;42551;17994;24729;63373;104298;58740;24.66;2.18;6.44;170.8783;"1349";"Ridici Pracovnici Knihoven, Muzei, V Oblasti Prava A Bezpecnosti A V Dalsich Oblastech";"Soukroma sfera"
"18";"1411 ridici pracovnici v oblasti ubytovacich sluzeb";466;33417;20123;27166;47839;64871;40293;14.82;1.62;7.94;173.0348;"1411";"Ridici Pracovnici V Oblasti Ubytovacich Sluzeb";"Soukroma sfera"
"19";"1420 ridici pracovnici v maloobchode a velkoobchode";16205;27984;11934;19597;45896;70765;39073;18.93;2.28;6.93;173.477;"1420";"Ridici Pracovnici V Maloobchode A Velkoobchode";"Soukroma sfera"
"20";"1439 ridici pracovnici cestovnich kancelari,nemovitosti,opravarenskych,osobnich aj. sluzeb";6875;27045;11965;21717;36632;56278;32897;13.45;0.27;7.17;177.4281;"1439";"Ridici Pracovnici Cestovnich Kancelari,nemovitosti,opravarenskych,osobnich Aj. Sluzeb";"Soukroma sfera"
"21";"2111 Fyzici a astronomove";2856;43060;26982;33237;55319;71163;47194;19.08;1.13;5.85;171.7331;"2111";"Fyzici A Astronomove";"Soukroma sfera"
"22";"2113 Chemici (krome chemickeho inzenyrstvi)";2814;30056;19686;22887;40199;55902;34625;17.68;2.28;6.04;169.0339;"2113";"Chemici (krome Chemickeho Inzenyrstvi)";"Soukroma sfera"
"23";"2120 Specialiste v oblasti matematiky, statistiky a pojistne matematiky";526;44242;26885;32968;60671;80078;50554;16.11;0.81;5.62;172.1859;"2120";"Specialiste V Oblasti Matematiky, Statistiky A Pojistne Matematiky";"Soukroma sfera"
"24";"2131 Biologove, botanici, zoologove a pribuzni specialiste";4620;34819;21987;26273;48677;74689;44934;15.2;0.9;6.84;172.9539;"2131";"Biologove, Botanici, Zoologove A Pribuzni Specialiste";"Soukroma sfera"
"25";"2132 Specialiste v oblasti zemedelstvi, lesnictvi, rybarstvi a vodniho hospodarstvi";3161;30541;19426;27120;35644;43761;33423;17.56;0.43;7.37;172.6454;"2132";"Specialiste V Oblasti Zemedelstvi, Lesnictvi, Rybarstvi A Vodniho Hospodarstvi";"Soukroma sfera"
"26";"2141 Specialiste v oblasti prumysloveho inzenyrstvi a v pribuznych oblastech";12700;37907;25056;30742;50864;72099;45827;15.01;1.9;6.75;169.6411;"2141";"Specialiste V Oblasti Prumysloveho Inzenyrstvi A V Pribuznych Oblastech";"Soukroma sfera"
"27";"2142 Stavebni inzenyri";11221;31092;19022;24668;44198;62557;37577;18.29;1.3;6.93;172.8488;"2142";"Stavebni Inzenyri";"Soukroma sfera"
"28";"2144 Strojni inzenyri";18343;43123;25730;33282;56379;65386;45942;17.04;1.63;5.64;170.0077;"2144";"Strojni Inzenyri";"Soukroma sfera"
"29";"2145 Chemicti inzenyri a specialiste v prib.odorech (gumar.,plastik.,potrav.,vodar.apod.)";3845;40405;25290;29693;56084;69275;45614;15.4;1.35;6.08;169.0263;"2145";"Chemicti Inzenyri A Specialiste V Prib.odorech (gumar.,plastik.,potrav.,vodar.apod.)";"Soukroma sfera"
"30";"2146 Dulni, hutni, slevarensti inzenyri ";582;41609;27078;34272;52282;71460;45719;16.78;4.21;6.38;165.758;"2146";"Dulni, Hutni, Slevarensti Inzenyri";"Soukroma sfera"
"31";"2149 Inzenyri v ostatnich oborech (textilni, kozedelny, polygraficky, drevarsky apod.)";4684;37120;24169;30461;52456;70059;44194;14.38;1.61;6.49;170.1238;"2149";"Inzenyri V Ostatnich Oborech (textilni, Kozedelny, Polygraficky, Drevarsky Apod.)";"Soukroma sfera"
"32";"2151 Inzenyri elektrotechnici a energetici ";8964;41442;25261;31142;55098;75008;46880;15.94;3.75;6.7;169.6176;"2151";"Inzenyri Elektrotechnici A Energetici";"Soukroma sfera"
"33";"2152 Inzenyri elektronici ";3702;41956;28404;33394;52434;65170;45943;13.46;1.17;6.44;173.237;"2152";"Inzenyri Elektronici";"Soukroma sfera"
"34";"2153 Inzenyri v oblasti elektronickych komunikaci (vcetne radiokomunikaci)";1061;44241;30739;37388;79659;109606;59163;15.09;4.4;5.63;172.5282;"2153";"Inzenyri V Oblasti Elektronickych Komunikaci (vcetne Radiokomunikaci)";"Soukroma sfera"
"35";"2211 Prakticti lekari";2242;23684;14782;16350;28565;46494;27291;9.5;1.17;8.18;176.1282;"2211";"Prakticti Lekari";"Soukroma sfera"
"36";"2212 Lekari specialiste";11915;45293;17641;28168;61716;83745;49262;16.85;7.44;6.42;178.184;"2212";"Lekari Specialiste";"Soukroma sfera"
"37";"2221 Vseobecne sestry se specializaci";7534;29424;21903;25616;33277;38199;30165;10.49;12.08;6.45;171.373;"2221";"Vseobecne Sestry Se Specializaci";"Soukroma sfera"
"38";"2262 Farmaceuti";5059;39833;23056;28914;48712;57753;40501;17.49;1.46;7.01;175.6977;"2262";"Farmaceuti";"Soukroma sfera"
"39";"2265 Specialiste v oblasti dietetiky a vyzivy";231;23295;17659;19588;26914;30685;24118;10;5.92;6.49;174.7303;"2265";"Specialiste V Oblasti Dietetiky A Vyzivy";"Soukroma sfera"
"40";"2310 Ucitele na vysokych a vyssich odbornych skolach";18394;34221;22666;27416;46197;64053;40385;26.61;4.2;6.64;173.1138;"2310";"Ucitele Na Vysokych A Vyssich Odbornych Skolach";"Soukroma sfera"
"41";"2411 Specialiste v oblasti ucetnictvi";15867;36530;20796;27189;54662;80507;46539;16.09;0.93;5.94;171.5971;"2411";"Specialiste V Oblasti Ucetnictvi";"Soukroma sfera"
"42";"2412 Financni a investicni poradci a pribuzni specialiste";5514;48497;29738;36900;78711;134430;70692;30.23;1.21;6.46;172.7581;"2412";"Financni A Investicni Poradci A Pribuzni Specialiste";"Soukroma sfera"
"43";"2413 Financni analytici a specialiste v peneznictvi a pojistovnictvi";10054;45817;25712;33322;64980;96975;56298;19.13;1.87;6.67;172.6688;"2413";"Financni Analytici A Specialiste V Peneznictvi A Pojistovnictvi";"Soukroma sfera"
"44";"2422 Specialiste v oblasti strategie a politiky organizaci";10093;38016;17193;26218;60003;93296;49895;18.73;2.25;6.29;172.1417;"2422";"Specialiste V Oblasti Strategie A Politiky Organizaci";"Soukroma sfera"
"45";"2423 Specialiste v oblasti personalniho rizeni";3227;41028;26215;32145;56401;81059;50337;16.51;1.69;6.31;170.9018;"2423";"Specialiste V Oblasti Personalniho Rizeni";"Soukroma sfera"
"46";"2424 Specialiste v oblasti vzdelavani a rozvoje lidskych zdroju";772;45305;29526;35166;66076;88318;54270;17.78;3.82;6.1;170.2317;"2424";"Specialiste V Oblasti Vzdelavani A Rozvoje Lidskych Zdroju";"Soukroma sfera"
"47";"2431 Specialiste v oblasti reklamy a marketingu, pruzkumu trhu";12769;37677;20487;26969;55389;85285;48718;17.14;0.92;6.81;171.8041;"2431";"Specialiste V Oblasti Reklamy A Marketingu, Pruzkumu Trhu";"Soukroma sfera"
"48";"2434 Specialiste v oblasti prodeje a nakupu informacnich a komunikacnich technologii";2712;55136;30524;36627;87019;146374;76642;21.29;4.22;6.65;175.0085;"2434";"Specialiste V Oblasti Prodeje A Nakupu Informacnich A Komunikacnich Technologii";"Soukroma sfera"
"49";"2511 Systemovi analytici";6882;56413;30250;40704;82816;112601;66172;16.96;3.68;5.83;172.0764;"2511";"Systemovi Analytici";"Soukroma sfera"
"50";"2512 Vyvojari softwaru";7939;50834;30081;38578;74424;102819;60631;12.73;1.48;6.01;173.7315;"2512";"Vyvojari Softwaru";"Soukroma sfera"
"51";"2514 Programatori pocitacovych aplikaci specialiste";15502;45011;26130;33831;62790;85114;52492;16.19;3.13;6.02;173.5476;"2514";"Programatori Pocitacovych Aplikaci Specialiste";"Soukroma sfera"
"52";"2519 Specialiste v oblasti testovani softwaru a pribuzni pracovnici ";2103;48986;27673;35211;72467;101311;59657;11.47;3.37;6.29;172.52;"2519";"Specialiste V Oblasti Testovani Softwaru A Pribuzni Pracovnici";"Soukroma sfera"
"53";"2521 Navrhari a spravci databazi";1485;43939;18995;30040;65294;96148;51858;16.17;3.59;6.44;173.4545;"2521";"Navrhari A Spravci Databazi";"Soukroma sfera"
"54";"2522 Systemovi administratori, spravci pocitacovych siti ";10287;44740;26277;33926;63560;82301;51253;13.31;4.54;6.01;175.2956;"2522";"Systemovi Administratori, Spravci Pocitacovych Siti";"Soukroma sfera"
"55";"2523 Specialiste v oblasti pocitacovych siti (krome spravcu)";1005;52630;29463;38085;77308;95572;59956;15.57;4.35;5.79;171.9685;"2523";"Specialiste V Oblasti Pocitacovych Siti (krome Spravcu)";"Soukroma sfera"
"56";"2529 Specialiste v oblasti bezpecnosti dat a pribuzni pracovnici";363;59775;36989;45266;79389;110229;67815;14.17;3.05;5.4;171.8968;"2529";"Specialiste V Oblasti Bezpecnosti Dat A Pribuzni Pracovnici";"Soukroma sfera"
"57";"2611 Advokati, statni zastupci a pribuzni pracovnici";2714;16378;9940;10543;22531;35021;20017;2.29;0;6.69;174.4105;"2611";"Advokati, Statni Zastupci A Pribuzni Pracovnici";"Soukroma sfera"
"58";"2619 Podnikovi pravnici, ostatni specialiste v oblasti prava ";2706;47535;25856;32917;69903;101455;59268;18.69;1.63;6.85;170.8174;"2619";"Podnikovi Pravnici, Ostatni Specialiste V Oblasti Prava";"Soukroma sfera"
"59";"2631 Specialiste v oblasti ekonomie";4756;41944;22106;30551;58361;80037;49876;18.82;2.45;6.56;168.784;"2631";"Specialiste V Oblasti Ekonomie";"Soukroma sfera"
"60";"2632 Sociologove, antropologove a specialiste v pribuznych oborech";196;30560;19309;23897;40541;54327;34327;6.04;0.53;4.94;174.4663;"2632";"Sociologove, Antropologove A Specialiste V Pribuznych Oborech";"Soukroma sfera"
"61";"2635 Specialiste v oblasti socialni prace";1266;22469;15835;19187;28690;33158;24095;6.27;1.3;6.36;173.2521;"2635";"Specialiste V Oblasti Socialni Prace";"Soukroma sfera"
"62";"2636 Specialiste v cirkevni oblasti a v pribuznych oblastech";1598;20532;14219;17458;25333;30740;21972;12.77;4.27;3.78;173.3366;"2636";"Specialiste V Cirkevni Oblasti A V Pribuznych Oblastech";"Soukroma sfera"
"63";"2642 Redaktori, novinari a pribuzni pracovnici";4823;27996;14626;19996;37379;49716;31602;7.16;3.87;6.43;172.5031;"2642";"Redaktori, Novinari A Pribuzni Pracovnici";"Soukroma sfera"
"64";"2654 Reziseri, dramaturgove, produkcni a pribuzni specialiste";860;32781;10321;13183;44354;61098;35323;7.68;2.96;6.04;179.5127;"2654";"Reziseri, Dramaturgove, Produkcni A Pribuzni Specialiste";"Soukroma sfera"
"65";"2656 Moderatori v rozhlasu, televizi a ostatni moderatori";139;39243;29216;31523;51208;70661;46436;10.59;6.93;6.77;172.1731;"2656";"Moderatori V Rozhlasu, Televizi A Ostatni Moderatori";"Soukroma sfera"
"66";"3111 Technici v chemickych a fyzikalnich vedach (krome chemickeho inzenyrstvi)";2315;28707;20124;23701;36053;45366;31466;15.37;3.43;6.28;170.2277;"3111";"Technici V Chemickych A Fyzikalnich Vedach (krome Chemickeho Inzenyrstvi)";"Soukroma sfera"
"67";"3112 Stavebni technici";25187;25519;13138;18931;33533;43799;27955;15.24;1.47;6.98;172.9831;"3112";"Stavebni Technici";"Soukroma sfera"
"68";"3113 Elektrotechnici a technici energetici";18086;33283;19322;24421;44195;54552;35766;17.15;4.88;6.58;170.4568;"3113";"Elektrotechnici A Technici Energetici";"Soukroma sfera"
"69";"3114 Technici elektronici";7992;33160;19994;26411;43708;55299;36808;17.4;2.22;6.34;172.6676;"3114";"Technici Elektronici";"Soukroma sfera"
"70";"3115 Strojirensti technici";47150;30534;18791;24335;39122;51023;33202;16.62;2.15;5.82;171.8125;"3115";"Strojirensti Technici";"Soukroma sfera"
"71";"3116 Technici v chemickem inzenyrstvi a prib.oborech (gumar.,plastik.,potrav.,vodar.apod.)";9523;28273;18715;21671;36778;47281;31214;17.8;2.65;6.39;169.7902;"3116";"Technici V Chemickem Inzenyrstvi A Prib.oborech (gumar.,plastik.,potrav.,vodar.apod.)";"Soukroma sfera"
"72";"3117 Dulni, hutni, slevarensti technici ";2272;37039;25038;30061;43379;52987;38349;18.7;7.78;7.96;165.9584;"3117";"Dulni, Hutni, Slevarensti Technici";"Soukroma sfera"
"73";"3119 Technici v ostatnich oborech (textilni, kozedelny, polygraficky, drevarsky apod.)";19703;29908;17897;22785;38617;49634;32672;17.52;2.15;6.49;171.0124;"3119";"Technici V Ostatnich Oborech (textilni, Kozedelny, Polygraficky, Drevarsky Apod.)";"Soukroma sfera"
"74";"3121 Mistri a pribuzni pracovnici v oblasti tezby, hutni vyroby a slevarenstvi";2078;37868;27960;33042;43751;49113;39338;20.97;9.49;8.41;168.9552;"3121";"Mistri A Pribuzni Pracovnici V Oblasti Tezby, Hutni Vyroby A Slevarenstvi";"Soukroma sfera"
"75";"3122 Mistri a pribuzni pracovnici ve vyrobe (krome hutni vyroby a slevarenstvi)";44148;31981;19715;25648;41043;51833;34566;16.89;4.07;6.47;172.8503;"3122";"Mistri A Pribuzni Pracovnici Ve Vyrobe (krome Hutni Vyroby A Slevarenstvi)";"Soukroma sfera"
"76";"3123 Mistri a pribuzni pracovnici ve stavebnictvi";7861;24311;14605;18854;34828;44201;27974;15.55;1.49;7.03;174.9863;"3123";"Mistri A Pribuzni Pracovnici Ve Stavebnictvi";"Soukroma sfera"
"77";"3131 Operatori velinu na vyrobu a rozvod elektricke energie a tepla";326;36783;24633;26186;47049;61582;40068;18.32;11.08;7.33;166.588;"3131";"Operatori Velinu Na Vyrobu A Rozvod Elektricke Energie A Tepla";"Soukroma sfera"
"78";"3139 Operatori velinu montaznich linek, vyroby papiru, celulozy a jinych velinu";240;29580;22186;24318;36222;41783;31631;12.8;12.54;7.42;171.4886;"3139";"Operatori Velinu Montaznich Linek, Vyroby Papiru, Celulozy A Jinych Velinu";"Soukroma sfera"
"79";"3141 Technici a laboranti v biologickych a pribuznych oborech (krome zdravotnickych)";2199;24348;15727;19354;29260;41882;27108;16.97;1.62;6.22;172.2591;"3141";"Technici A Laboranti V Biologickych A Pribuznych Oborech (krome Zdravotnickych)";"Soukroma sfera"
"80";"3142 Technici v oblasti zemedelstvi, rybarstvi a vodohospodarstvi";8052;26148;18032;22212;30778;37634;27350;15.86;0.72;7.28;174.5611;"3142";"Technici V Oblasti Zemedelstvi, Rybarstvi A Vodohospodarstvi";"Soukroma sfera"
"81";"3143 Technici v oblasti lesnictvi a myslivosti";766;24955;15194;19967;31836;38794;26488;22.28;0.35;6.89;170.7602;"3143";"Technici V Oblasti Lesnictvi A Myslivosti";"Soukroma sfera"
"82";"3154 ridici letoveho provozu";337;181681;39527;86275;230268;269853;162331;17.22;18.27;15.79;154.0257;"3154";"Ridici Letoveho Provozu";"Soukroma sfera"
"83";"3211 Technici a asistenti pro obsluhu lekarskych zarizeni";1044;28497;21348;24520;35307;44093;30879;12.13;10.91;7.5;179.8284;"3211";"Technici A Asistenti Pro Obsluhu Lekarskych Zarizeni";"Soukroma sfera"
"84";"3212 Odborni laboranti a laboratorni asistenti v oblasti zdravotnictvi";3832;26766;20040;23091;31676;37805;28334;12.39;5.1;7.06;175.8819;"3212";"Odborni Laboranti A Laboratorni Asistenti V Oblasti Zdravotnictvi";"Soukroma sfera"
"85";"3213 Farmaceuticti asistenti";4775;24051;18494;21525;29961;36514;26068;16.3;0.86;7.45;175.7862;"3213";"Farmaceuticti Asistenti";"Soukroma sfera"
"86";"3221 Vseobecne sestry bez specializace";36237;21826;14039;17983;26626;30614;22421;10.19;5.56;7.23;171.5624;"3221";"Vseobecne Sestry Bez Specializace";"Soukroma sfera"
"87";"3222 Porodni asistentky bez specializace";1227;26695;22263;23050;29721;33117;27349;6.58;11.46;6.37;169.4823;"3222";"Porodni Asistentky Bez Specializace";"Soukroma sfera"
"88";"3255 Odborni pracovnici v oblasti rehabilitace";1880;22910;16321;19238;26436;29599;23063;11.86;2.46;7.37;168.2554;"3255";"Odborni Pracovnici V Oblasti Rehabilitace";"Soukroma sfera"
"89";"3256 Zdravotnicti asistenti (prakticke sestry)";1792;19701;16814;17866;22325;24924;20253;5.91;11.15;6.45;167.1381;"3256";"Zdravotnicti Asistenti (prakticke Sestry)";"Soukroma sfera"
"90";"3258 Zdravotnicti zachranari";144;27433;22385;24927;29419;32407;27348;9.63;17.61;6.59;171.9344;"3258";"Zdravotnicti Zachranari";"Soukroma sfera"
"91";"3259 Nutricni asistenti,ergoterapeuti bez specializace,ost.odborni zdravotnicti pracovnici";502;26882;19464;22280;36335;47699;30624;14.46;1.71;6.42;173.0729;"3259";"Nutricni Asistenti,ergoterapeuti Bez Specializace,ost.odborni Zdravotnicti Pracovnici";"Soukroma sfera"
"92";"3311 Zprostredkovatele financnich transakci a financni makleri ";1147;29400;21340;24061;42400;73013;41382;17.96;0.41;7.16;172.6167;"3311";"Zprostredkovatele Financnich Transakci A Financni Makleri";"Soukroma sfera"
"93";"3312 Odborni pracovnici v oblasti peneznictvi";12648;35176;23594;28716;46114;63477;41250;22.88;3.73;6.67;172.0204;"3312";"Odborni Pracovnici V Oblasti Peneznictvi";"Soukroma sfera"
