"Kategorie_zamestnani_CZ_ISCO";"Pocet_zamestnancu_v_tis";"Kc_mes_median";"Kc_mes_1_decil";"Kc_mes_1_kvartil";"Kc_mes_3_kvartil";"Kc_mes_9_decil";"Kc_mes_prumer";"odmeny_%";"priplatky_%";"nahrady_%";"hod_mes";"CZ_ISCO";"Povolani";"Dataset"
"94";"3313 Odborni pracovnici v oblasti ucetnictvi, ekonomiky a personalistiky";67520;26940;16639;21130;35153;46141;30512;15.7;1.02;6.67;171.9515;"3313";"Odborni Pracovnici V Oblasti Ucetnictvi, Ekonomiky A Personalistiky";"Soukroma sfera"
"95";"3314 Odborni pracovnici v oblasti matematiky, statistiky a pojistne matematiky";280;36808;19898;28338;44707;60773;39622;16.43;1.8;6.2;168.985;"3314";"Odborni Pracovnici V Oblasti Matematiky, Statistiky A Pojistne Matematiky";"Soukroma sfera"
"96";"3321 Odborni pracovnici v oblasti pojistovnictvi";5578;29603;20436;24722;36063;47174;32901;22.97;1.53;6.74;169.8163;"3321";"Odborni Pracovnici V Oblasti Pojistovnictvi";"Soukroma sfera"
"97";"3322 Obchodni zastupci";55312;27315;11147;18892;44256;62969;34523;24.03;0.76;6.15;172.2388;"3322";"Obchodni Zastupci";"Soukroma sfera"
"98";"3323 Nakupci";16672;29397;16542;22021;37922;52364;33082;17.04;1.29;6.45;170.7565;"3323";"Nakupci";"Soukroma sfera"
"99";"3331 Odbytovi a prepravni agenti, celni deklaranti";9444;31428;19531;24519;40906;53085;35495;19.04;2;6.48;171.0498;"3331";"Odbytovi A Prepravni Agenti, Celni Deklaranti";"Soukroma sfera"
"100";"3333 Odborni pracovnici pracovnich agentur";473;15539;14138;15099;17377;22830;18129;13.74;0.46;7.89;171.2371;"3333";"Odborni Pracovnici Pracovnich Agentur";"Soukroma sfera"
"101";"3339 Obchodni,reklamacni referenti,pracovnici propagace,reklamy,ostatni zprostredkovatele";36139;26073;14020;19769;34837;48739;30039;18.29;1.04;6.41;171.3177;"3339";"Obchodni,reklamacni Referenti,pracovnici Propagace,reklamy,ostatni Zprostredkovatele";"Soukroma sfera"
"102";"3341 Vedouci v oblasti administrativnich agend";8599;33364;21987;26243;47139;69456;42120;19.51;2.29;6.75;171.1718;"3341";"Vedouci V Oblasti Administrativnich Agend";"Soukroma sfera"
"103";"3342 Odborni administrativni pracovnici v pravni oblasti";1320;29254;16885;22903;35319;42200;30785;16.29;1.03;5.99;170.9558;"3342";"Odborni Administrativni Pracovnici V Pravni Oblasti";"Soukroma sfera"
"104";"3343 Odborni pracovnici v administrative a sprave organizace";46386;27069;16458;20837;35672;46774;30466;15.28;1.67;6.68;171.6535;"3343";"Odborni Pracovnici V Administrative A Sprave Organizace";"Soukroma sfera"
"105";"3344 Odborni administrativni pracovnici v oblasti zdravotnictvi";480;20371;14269;17039;25034;34844;22517;6.66;3.73;6.37;172.7564;"3344";"Odborni Administrativni Pracovnici V Oblasti Zdravotnictvi";"Soukroma sfera"
"106";"3412 Odborni pracovnici v oblasti socialni prace";1658;19883;14145;17260;23013;26841;20616;7.42;2.51;5.64;172.6375;"3412";"Odborni Pracovnici V Oblasti Socialni Prace";"Soukroma sfera"
"107";"3432 Aranzeri a pribuzni pracovnici";3127;19055;10250;11681;23911;31603;19891;8.99;1.31;5.85;173.0927;"3432";"Aranzeri A Pribuzni Pracovnici";"Soukroma sfera"
"108";"3434 sefkuchari a sefcukrari";1055;22875;12090;15794;30347;43646;26312;15.47;2.77;5.25;174.9686;"3434";"Sefkuchari A Sefcukrari";"Soukroma sfera"
"109";"3511 Technici provozu ICT, technici programatori";12842;30895;13514;20712;46036;70655;37837;16.79;4.11;5.76;173.8419;"3511";"Technici Provozu ICT, Technici Programatori";"Soukroma sfera"
"110";"3512 Technici uzivatelske podpory informacnich a komunikacnich technologii";9544;35485;17987;25657;46686;67609;40311;10.62;3.61;6.44;172.692;"3512";"Technici Uzivatelske Podpory Informacnich A Komunikacnich Technologii";"Soukroma sfera"
"111";"3513 Technici pocitacovych siti a systemu";4668;36365;18998;25340;46235;61893;39152;15.69;3.72;5.87;172.1626;"3513";"Technici Pocitacovych Siti A Systemu";"Soukroma sfera"
"112";"3521 Technici v oblasti vysilani a audiovizualnich zaznamu";1397;31192;21724;26634;36365;41984;32180;4.5;10.98;6.38;171.1478;"3521";"Technici V Oblasti Vysilani A Audiovizualnich Zaznamu";"Soukroma sfera"
"113";"3522 Technici v oblasti telekomunikaci a radiokomunikaci";2243;29486;22838;23635;41606;62123;37123;14.47;5.35;5.23;175.0206;"3522";"Technici V Oblasti Telekomunikaci A Radiokomunikaci";"Soukroma sfera"
"114";"4110 Vseobecni administrativni pracovnici";64032;18958;10815;13021;25611;34907;21542;12.31;0.74;6.72;173.3535;"4110";"Vseobecni Administrativni Pracovnici";"Soukroma sfera"
"115";"4120 Sekretari (vseobecni)";20808;20621;11862;15518;26998;34863;22757;12.38;0.94;6.94;173.0315;"4120";"Sekretari (vseobecni)";"Soukroma sfera"
"116";"4132 Pracovnici pro zadavani dat";4748;23297;16174;19253;29570;38371;25949;12.57;1.82;7.49;172.4578;"4132";"Pracovnici Pro Zadavani Dat";"Soukroma sfera"
"117";"4211 Pokladnici ve financnich institucich, na postach a pracovnici v pribuznych oborech";11252;22129;17971;20416;24507;27341;22454;19.19;2.26;7.23;164.7484;"4211";"Pokladnici Ve Financnich Institucich, Na Postach A Pracovnici V Pribuznych Oborech";"Soukroma sfera"
"118";"4212 Bookmakeri, krupieri a pracovnici v pribuznych oborech";3908;19668;14003;16176;26119;34985;22649;26.45;3.52;6.14;169.9259;"4212";"Bookmakeri, Krupieri A Pracovnici V Pribuznych Oborech";"Soukroma sfera"
"119";"4222 Pracovnici v zakaznickych kontaktnich centrech";12371;25249;16998;19890;31926;39853;27912;14.63;3.03;7.5;171.418;"4222";"Pracovnici V Zakaznickych Kontaktnich Centrech";"Soukroma sfera"
"120";"4223 Operatori telefonnich panelu";1193;21752;12236;16671;27493;32607;22626;18.42;3.79;6.41;168.2658;"4223";"Operatori Telefonnich Panelu";"Soukroma sfera"
"121";"4224 Recepcni v hotelich a dalsich ubytovacich zarizenich";3512;18694;11503;14545;21584;25651;18995;10.85;3.08;6.54;171.6147;"4224";"Recepcni V Hotelich A Dalsich Ubytovacich Zarizenich";"Soukroma sfera"
"122";"4225 Pracovnici v informacnich kancelarich";704;20234;16555;18423;23378;30349;21688;7.74;6.46;8.23;170.4549;"4225";"Pracovnici V Informacnich Kancelarich";"Soukroma sfera"
"123";"4226 Recepcni (krome recepcnich v hotelich a dalsich ubytovacich zarizenich)";5530;19144;11962;15177;23739;28099;19991;11.57;1.64;6.66;175.0495;"4226";"Recepcni (krome Recepcnich V Hotelich A Dalsich Ubytovacich Zarizenich)";"Soukroma sfera"
"124";"4311 urednici v oblasti ucetnictvi";37928;21085;12474;16413;26434;33701;22804;14.9;0.4;6.75;172.2908;"4311";"Urednici V Oblasti Ucetnictvi";"Soukroma sfera"
"125";"4312 urednici v oblasti statistiky, financnictvi a pojistovnictvi";2791;31975;19909;23514;42244;56784;36158;15.05;3.87;6.37;171.7383;"4312";"Urednici V Oblasti Statistiky, Financnictvi A Pojistovnictvi";"Soukroma sfera"
"126";"4313 Mzdovi ucetni";2613;24885;14985;18354;30492;39591;26202;13.21;0.73;6.59;174.0072;"4313";"Mzdovi Ucetni";"Soukroma sfera"
"127";"4321 urednici ve skladech";29390;22307;15089;18048;27606;33909;23774;17.29;2.97;7.3;173.2981;"4321";"Urednici Ve Skladech";"Soukroma sfera"
"128";"4322 urednici ve vyrobe";6973;26851;16892;20840;35287;43756;29466;15.33;2.42;6.5;170.9508;"4322";"Urednici Ve Vyrobe";"Soukroma sfera"
"129";"4323 Pracovnici v doprave a preprave";25109;30738;14974;23241;35559;41264;29937;11.06;6.83;7.48;170.5279;"4323";"Pracovnici V Doprave A Preprave";"Soukroma sfera"
"130";"4412 Pracovnici postovniho provozu (krome uredniku na prepazkach)";13282;18230;16142;17009;20285;23171;19116;14.75;2.57;7.65;162.6773;"4412";"Pracovnici Postovniho Provozu (krome Uredniku Na Prepazkach)";"Soukroma sfera"
"131";"4415 Pracovnici evidence dat a archivu";539;23484;16301;20218;30193;37526;25922;13.95;1.99;6.81;168.682;"4415";"Pracovnici Evidence Dat A Archivu";"Soukroma sfera"
"132";"4416 Personalni referenti";3195;29272;17938;23485;37016;47025;31922;15.13;1.7;6.19;170.8038;"4416";"Personalni Referenti";"Soukroma sfera"
"133";"5111 Stevardi a jini obsluzni pracovnici v doprave";1986;22799;17250;20267;27036;35718;25092;7.58;20.43;6.9;167.7436;"5111";"Stevardi A Jini Obsluzni Pracovnici V Doprave";"Soukroma sfera"
"134";"5112 Pruvodci a pribuzni pracovnici v osobni doprave";3018;31043;27291;29393;32991;35784;31307;10.15;20.45;11.12;165.9176;"5112";"Pruvodci A Pribuzni Pracovnici V Osobni Doprave";"Soukroma sfera"
"135";"5120 Kuchari (krome sefkucharu), pomocni kuchari";30641;12460;10008;10950;16970;22598;14837;7.61;1.91;6.65;174.0153;"5120";"Kuchari (krome Sefkucharu), Pomocni Kuchari";"Soukroma sfera"
"136";"5131 cisnici a servirky";28642;11280;9939;10543;13803;19206;13000;4.71;0.88;7.67;174.7887;"5131";"Cisnici A Servirky";"Soukroma sfera"
"137";"5142 Kosmetici a pracovnici v pribuznych oborech";1149;17450;10309;12526;22809;27152;18642;9.29;3.05;6.92;174.7135;"5142";"Kosmetici A Pracovnici V Pribuznych Oborech";"Soukroma sfera"
"138";"5151 Vedouci provozu stravovacich, ubytovacich a dalsich zarizeni";11770;16677;10681;12495;24234;32416;20115;10.45;1.13;5.62;172.4801;"5151";"Vedouci Provozu Stravovacich, Ubytovacich A Dalsich Zarizeni";"Soukroma sfera"
"139";"5153 Spravci objektu";6102;19363;10591;12942;25252;33904;20872;10.35;0.97;6.46;173.7511;"5153";"Spravci Objektu";"Soukroma sfera"
"140";"5169 Pracovnici v oblasti osobnich sluzeb jinde neuvedeni";649;15215;10997;12472;17829;20424;16042;7.79;2.6;6.07;191.2138;"5169";"Pracovnici V Oblasti Osobnich Sluzeb Jinde Neuvedeni";"Soukroma sfera"
"141";"5222 Vedouci pracovnich tymu v prodejnach";21530;24100;13736;17173;32893;45342;27621;15.94;4.9;6.73;175.063;"5222";"Vedouci Pracovnich Tymu V Prodejnach";"Soukroma sfera"
"142";"5223 Prodavaci v prodejnach";139847;15717;11027;12564;19912;24713;17319;12.51;3.52;6.85;174.5195;"5223";"Prodavaci V Prodejnach";"Soukroma sfera"
"143";"5230 Pokladnici a prodavaci vstupenek a jizdenek";14832;17703;12004;14560;21850;25776;18496;9.6;7.74;7.53;171.2143;"5230";"Pokladnici A Prodavaci Vstupenek A Jizdenek";"Soukroma sfera"
"144";"5245 Obsluha cerpacich stanic a mycich linek dopravnich prostredku";9235;14058;10324;11656;16491;19051;14693;10.48;1.09;6.92;179.2773;"5245";"Obsluha Cerpacich Stanic A Mycich Linek Dopravnich Prostredku";"Soukroma sfera"
"145";"5246 Obsluha v zarizenich rychleho obcerstveni";1689;16511;12447;14399;19575;24545;17753;6.14;5.58;5.92;171.7251;"5246";"Obsluha V Zarizenich Rychleho Obcerstveni";"Soukroma sfera"
"146";"5321 Osetrovatele a pracovnici v socialnich sluzbach v oblasti pobytove pece";6018;17946;14891;16039;20573;22112;18483;8.83;6.4;6.65;168.8195;"5321";"Osetrovatele A Pracovnici V Socialnich Sluzbach V Oblasti Pobytove Pece";"Soukroma sfera"
"147";"5322 Osetrovatele a prac.socialnich sluzeb v obl. ambulantnich,terennich sluzeb,domaci pece ";1449;15650;12999;14303;17493;19999;16036;6.72;4.19;6.65;174.1681;"5322";"Osetrovatele A Prac.socialnich Sluzeb V Obl. Ambulantnich,terennich Sluzeb,domaci Pece";"Soukroma sfera"
"148";"5329 Pracovnici osobni pece ve zdravotni a socialni oblasti jinde neuvedeni";9150;16457;13061;14579;18688;21785;17100;9.26;7.83;6.75;172.1381;"5329";"Pracovnici Osobni Pece Ve Zdravotni A Socialni Oblasti Jinde Neuvedeni";"Soukroma sfera"
"149";"5411 Hasici podnikovych sboru";2906;30399;22486;25451;37245;43824;32053;9.92;17.34;7.83;168.2382;"5411";"Hasici Podnikovych Sboru";"Soukroma sfera"
"150";"5414 Pracovnici ostrahy a bezpecnostnich agentur";35409;12315;10677;11233;14720;19374;14173;7.47;4.84;6.36;169.9196;"5414";"Pracovnici Ostrahy A Bezpecnostnich Agentur";"Soukroma sfera"
"151";"6113 Zahradnici a pestitele v zahradnickych skolkach";2550;12242;10264;10730;17634;21261;15044;11.72;1.23;6.52;173.0511;"6113";"Zahradnici A Pestitele V Zahradnickych Skolkach";"Soukroma sfera"
"152";"6121 Chovatele hospodarskych zvirat (krome drubeze)";13742;20658;12567;17476;24624;28986;21112;16.05;1.07;8.09;181.4786;"6121";"Chovatele Hospodarskych Zvirat (krome Drubeze)";"Soukroma sfera"
"153";"6210 Kvalifikovani pracovnici v lesnictvi a pribuznych oblastech";1558;19227;13846;15410;22810;26592;19927;16.79;1.93;9.01;172.2932;"6210";"Kvalifikovani Pracovnici V Lesnictvi A Pribuznych Oblastech";"Soukroma sfera"
"154";"7112 Zednici, kamnari, dlazdici a monteri suchych staveb";17059;18059;11362;14801;21451;24903;18360;13.1;1.44;8.95;177.8604;"7112";"Zednici, Kamnari, Dlazdici A Monteri Suchych Staveb";"Soukroma sfera"
"155";"7115 Tesari a stavebni truhlari";5034;18852;14834;17453;23662;28280;20536;12.74;1.54;8.82;178.3327;"7115";"Tesari A Stavebni Truhlari";"Soukroma sfera"
"156";"7119 Ostatni remeslnici a kvalifikovani pracovnici hlavni stavebni vyroby";17079;19657;11407;16053;23991;29400;20649;13.88;2.03;8.61;178.1799;"7119";"Ostatni Remeslnici A Kvalifikovani Pracovnici Hlavni Stavebni Vyroby";"Soukroma sfera"
"157";"7126 Instalateri, potrubari, stavebni zamecnici a stavebni klempiri";12587;23301;14391;19292;27090;30568;23355;15.78;4.06;7.99;172.539;"7126";"Instalateri, Potrubari, Stavebni Zamecnici A Stavebni Klempiri";"Soukroma sfera"
"158";"7132 Lakyrnici a nateraci (krome stavebnich)";6461;26319;16170;20676;32513;41866;27410;17.97;5.04;6.71;173.8945;"7132";"Lakyrnici A Nateraci (krome Stavebnich)";"Soukroma sfera"
"159";"7211 Modelari, formiri, jadrari a slevaci ve slevarnach ";2350;24847;18168;21771;27975;32969;25222;20.16;8.86;7.88;171.9243;"7211";"Modelari, Formiri, Jadrari A Slevaci Ve Slevarnach";"Soukroma sfera"
"160";"7212 Svareci, rezaci plamenem a pajeci";21450;26696;17585;22210;32938;38957;27723;17.96;4.9;7.91;173.6654;"7212";"Svareci, Rezaci Plamenem A Pajeci";"Soukroma sfera"
"161";"7213 Pracovnici na zpracovani plechu ";5842;25092;12957;19418;34848;42730;26953;18.45;4.21;6.2;172.2936;"7213";"Pracovnici Na Zpracovani Plechu";"Soukroma sfera"
"162";"7214 Monteri kovovych konstrukci";4263;24272;14665;19517;29592;35939;24914;20.01;2.76;8.56;177.6665;"7214";"Monteri Kovovych Konstrukci";"Soukroma sfera"
"163";"7221 Kovari";623;28663;20129;23484;34828;41770;29792;21.16;15.84;7.35;168.9462;"7221";"Kovari";"Soukroma sfera"
"164";"7222 Nastrojari a pribuzni pracovnici";86667;23209;15116;19053;28790;35799;24603;15.92;4.66;7.74;173.6352;"7222";"Nastrojari A Pribuzni Pracovnici";"Soukroma sfera"
"165";"7223 Serizovaci a obsluha obrabecich stroju (krome drevoobrabecich)";61257;26314;16922;21239;32455;39928;27552;16.43;5.23;6.72;173.1928;"7223";"Serizovaci A Obsluha Obrabecich Stroju (krome Drevoobrabecich)";"Soukroma sfera"
"166";"7224 Brusici, lestici a ostrici nastroju a kovu";3097;24041;18171;20663;28144;33341;25010;16.37;6.88;7.16;174.7757;"7224";"Brusici, Lestici A Ostrici Nastroju A Kovu";"Soukroma sfera"
"167";"7231 Mechanici a opravari motorovych vozidel";27520;21230;10608;13647;27555;36435;22208;19.34;1.6;6.86;175.966;"7231";"Mechanici A Opravari Motorovych Vozidel";"Soukroma sfera"
"168";"7232 Mechanici a opravari leteckych motoru a zarizeni";769;36429;23165;28779;46266;57654;37963;7.83;8.26;8.43;176.3111;"7232";"Mechanici A Opravari Leteckych Motoru A Zarizeni";"Soukroma sfera"
"169";"7233 Mechanici a opravari zemedelskych, prumyslovych a jinych stroju a zarizeni";34083;26014;17444;21235;31702;38697;27241;17.34;5.86;7.37;174.386;"7233";"Mechanici A Opravari Zemedelskych, Prumyslovych A Jinych Stroju A Zarizeni";"Soukroma sfera"
"170";"7315 Sklari, brusici skla, vyrobci bizuterie a sklenenych ozdob";1512;19907;11951;16497;23590;28668;20603;18.95;8.13;7.41;168.0754;"7315";"Sklari, Brusici Skla, Vyrobci Bizuterie A Sklenenych Ozdob";"Soukroma sfera"
"171";"7321 Pracovnici pripravy tisku";924;21679;10575;12281;27229;31571;21176;16.87;4.16;6.78;170.0787;"7321";"Pracovnici Pripravy Tisku";"Soukroma sfera"
"172";"7322 Tiskari";3957;26250;15556;20773;32917;42844;27598;19.53;3.72;7.31;171.0318;"7322";"Tiskari";"Soukroma sfera"
"173";"7323 Pracovnici konecne upravy tisku a vazaci knih";1192;22923;14806;18049;26712;31808;23039;16.32;6.04;6.55;172.456;"7323";"Pracovnici Konecne Upravy Tisku A Vazaci Knih";"Soukroma sfera"
"174";"7411 Stavebni a provozni elektrikari";7365;24156;16037;19738;29827;36661;25457;15.67;5.31;7.83;175.626;"7411";"Stavebni A Provozni Elektrikari";"Soukroma sfera"
"175";"7412 Elektromechanici";30909;26281;17079;21126;32603;39406;27482;15.49;7.09;7.71;172.4417;"7412";"Elektromechanici";"Soukroma sfera"
"176";"7413 Monteri a opravari elektrickych vedeni";4681;29044;18736;23911;37875;45065;30374;12.88;11.26;6.87;174.172;"7413";"Monteri A Opravari Elektrickych Vedeni";"Soukroma sfera"
"177";"7421 Mechanici a opravari elektronickych pristroju";10261;27883;17551;22264;35146;44698;29475;15.92;6.1;6.74;172.8889;"7421";"Mechanici A Opravari Elektronickych Pristroju";"Soukroma sfera"
"178";"7511 Zpracovatele masa, ryb a pribuzni pracovnici ";4788;18951;12050;14045;22461;26719;19211;14.11;4.26;7.47;175.2444;"7511";"Zpracovatele Masa, Ryb A Pribuzni Pracovnici";"Soukroma sfera"
"179";"7512 Pekari, cukrari (krome sefcukraru) a vyrobci cukrovinek ";7289;15840;11238;12400;18412;21905;16173;10.57;4.93;7.63;175.0462;"7512";"Pekari, Cukrari (krome Sefcukraru) A Vyrobci Cukrovinek";"Soukroma sfera"
"180";"7514 Zpracovatele ovoce, zeleniny a pribuznych produktu";448;16835;14590;15719;18572;20770;17242;13.9;2.78;13.91;167.7975;"7514";"Zpracovatele Ovoce, Zeleniny A Pribuznych Produktu";"Soukroma sfera"
"181";"7515 Ochutnavaci, degustatori a kontrolori kvality potravin a napoju a pribuzni pracovnici";1135;21242;12041;12416;28777;34627;22638;10.15;5.25;7.72;173.755;"7515";"Ochutnavaci, Degustatori A Kontrolori Kvality Potravin A Napoju A Pribuzni Pracovnici";"Soukroma sfera"
"182";"7522 Truhlari (krome stavebnich) a pracovnici v pribuznych oborech";13227;15812;10806;12075;19404;23601;16529;13.01;0.81;8.28;174.6978;"7522";"Truhlari (krome Stavebnich) A Pracovnici V Pribuznych Oborech";"Soukroma sfera"
"183";"7532 Modelari odevu, strihaci a pribuzni pracovnici";559;21798;13468;16986;28661;32971;23060;31.29;7.73;7.66;174.5145;"7532";"Modelari Odevu, Strihaci A Pribuzni Pracovnici";"Soukroma sfera"
"184";"7533 svadleny, sicky, vysivaci a pracovnici v pribuznych oborech";4986;14066;10529;11871;17363;20551;15021;17.17;1.4;7.85;172.1326;"7533";"Svadleny, Sicky, Vysivaci A Pracovnici V Pribuznych Oborech";"Soukroma sfera"
"185";"7542 Strelmistri";140;36135;31336;33590;38406;41637;36010;15.11;7.53;12.65;174.2305;"7542";"Strelmistri";"Soukroma sfera"
"186";"7543 Kvalitari a testovaci vyrobku, laboranti (krome potravin a napoju)";17397;23842;15534;19183;29835;36286;25263;15.93;6.97;6.78;170.4289;"7543";"Kvalitari A Testovaci Vyrobku, Laboranti (krome Potravin A Napoju)";"Soukroma sfera"
"187";"8111 Obsluha dulnich zarizeni (vcetne horniku)";7090;31193;17316;26548;36671;42336;31134;17.78;11.25;12.23;167.8217;"8111";"Obsluha Dulnich Zarizeni (vcetne Horniku)";"Soukroma sfera"
"188";"8112 Obsluha zarizeni na upravu rudnych a nerudnych surovin";1767;24675;20064;22318;27739;30672;25218;16.11;11.01;8.61;167.6504;"8112";"Obsluha Zarizeni Na Upravu Rudnych A Nerudnych Surovin";"Soukroma sfera"
"189";"8114 Obsluha stroju na vyrobu vyrobku z cementu, kamene a ostatnich nerostu ";3176;26757;19404;21697;33402;38510;28208;19.57;3.78;9.19;178.455;"8114";"Obsluha Stroju Na Vyrobu Vyrobku Z Cementu, Kamene A Ostatnich Nerostu";"Soukroma sfera"
"190";"8121 Obsluha zarizeni na zpracovani kovu ";25622;25237;16891;20838;30275;35350;25996;16.14;11.74;6.95;171.0195;"8121";"Obsluha Zarizeni Na Zpracovani Kovu";"Soukroma sfera"
"191";"8122 Obsluha lakovacich a jinych zarizeni na povrchovou upravu kovu a jinych materialu";4635;21956;16207;18961;26596;31915;23198;19.71;6.56;7.01;172.0538;"8122";"Obsluha Lakovacich A Jinych Zarizeni Na Povrchovou Upravu Kovu A Jinych Materialu";"Soukroma sfera"
"192";"8131 Obsluha stroju a zarizeni pro chemickou vyrobu";11436;25277;17446;20169;29822;35693;25998;15.68;12.27;7.48;167.0846;"8131";"Obsluha Stroju A Zarizeni Pro Chemickou Vyrobu";"Soukroma sfera"
