"Kategorie_zamestnani_CZ_ISCO";"Pocet_zamestnancu_v_tis";"Kc_mes_median";"Kc_mes_1_decil";"Kc_mes_1_kvartil";"Kc_mes_3_kvartil";"Kc_mes_9_decil";"Kc_mes_prumer";"odmeny_%";"priplatky_%";"nahrady_%";"hod_mes";"CZ_ISCO";"Povolani";"Dataset"
"193";"8132 Obsluha stroju a zarizeni na vyrobu a zpracovani fotografickych materialu";159;19108;14215;16468;24122;28497;20517;16.03;5.63;5.68;165.1424;"8132";"Obsluha Stroju A Zarizeni Na Vyrobu A Zpracovani Fotografickych Materialu";"Soukroma sfera"
"194";"8141 Obsluha stroju na vyrobu a zpracovani vyrobku z pryze";10310;26923;18693;21640;34801;40253;28402;19.67;10.79;7.64;171.9703;"8141";"Obsluha Stroju Na Vyrobu A Zpracovani Vyrobku Z Pryze";"Soukroma sfera"
"195";"8142 Obsluha stroju na vyrobu a zpracovani vyrobku z plastu";27524;21136;14724;17278;25007;30888;21895;16.57;5.46;6.73;170.4665;"8142";"Obsluha Stroju Na Vyrobu A Zpracovani Vyrobku Z Plastu";"Soukroma sfera"
"196";"8143 Obsluha stroju na vyrobu a zpracovani vyrobku z papiru";2564;21728;13000;18074;27896;33588;23225;13.87;8.89;8.15;168.9402;"8143";"Obsluha Stroju Na Vyrobu A Zpracovani Vyrobku Z Papiru";"Soukroma sfera"
"197";"8151 Obsluha stroju na upravu vlaken, dopradani a navijeni prize a niti";1294;21871;17246;19526;24253;27301;22669;19.93;16.11;5.67;172.9512;"8151";"Obsluha Stroju Na Upravu Vlaken, Dopradani A Navijeni Prize A Niti";"Soukroma sfera"
"198";"8153 Obsluha sicich a vysivacich stroju";3703;23179;13920;17324;26715;30050;22339;27.73;9.97;7.11;175.8337;"8153";"Obsluha Sicich A Vysivacich Stroju";"Soukroma sfera"
"199";"8156 Obsluha stroju na vyrobu obuvi a pribuznych vyrobku";400;15751;13005;14282;17564;19939;16198;11.18;3.32;5.84;171.9563;"8156";"Obsluha Stroju Na Vyrobu Obuvi A Pribuznych Vyrobku";"Soukroma sfera"
"200";"8159 Obsluha stroju na vyrobu, upravu textilnich, kozenych, kozesinovych vyrobku j. n.";2089;19304;14127;17084;22355;26908;20206;15.25;8.68;6.4;171.2423;"8159";"Obsluha Stroju Na Vyrobu, Upravu Textilnich, Kozenych, Kozesinovych Vyrobku J. N.";"Soukroma sfera"
"201";"8160 Obsluha stroju na vyrobu potravin a pribuznych vyrobku";17213;20558;13963;17082;24754;29111;21297;15.32;4.52;8.28;174.5385;"8160";"Obsluha Stroju Na Vyrobu Potravin A Pribuznych Vyrobku";"Soukroma sfera"
"202";"8171 Obsluha stroju a zarizeni na vyrobu a zpracovani papiru";844;26793;16311;21489;32884;38845;27496;19.3;5.7;7.58;170.6149;"8171";"Obsluha Stroju A Zarizeni Na Vyrobu A Zpracovani Papiru";"Soukroma sfera"
"203";"8172 Obsluha automatizovanych stroju a zarizeni na prvotni zpracovani dreva";2781;21624;15042;17943;26193;31603;22667;20.94;5.66;6.01;174.9724;"8172";"Obsluha Automatizovanych Stroju A Zarizeni Na Prvotni Zpracovani Dreva";"Soukroma sfera"
"204";"8181 Obsluha stroju a zarizeni na vyrobu skla, keramiky a stavebnin";12941;27513;18239;22525;32938;36816;27870;17.63;9.27;7.81;168.15;"8181";"Obsluha Stroju A Zarizeni Na Vyrobu Skla, Keramiky A Stavebnin";"Soukroma sfera"
"205";"8182 Obsluha parnich turbin, kotlu a pribuznych zarizeni";3933;26185;15417;20679;29986;35791;25830;14.54;9.5;7.18;175.4584;"8182";"Obsluha Parnich Turbin, Kotlu A Pribuznych Zarizeni";"Soukroma sfera"
"206";"8183 Obsluha stroju na baleni, plneni a etiketovani";3744;19342;14188;16484;23858;27917;20493;15.43;5.92;7.36;170.5769;"8183";"Obsluha Stroju Na Baleni, Plneni A Etiketovani";"Soukroma sfera"
"207";"8189 Obsluha stacionarnich stroju a zarizeni jinde neuvedena";18967;24882;16110;20523;30563;37971;26121;15.9;10.52;6.78;169.7595;"8189";"Obsluha Stacionarnich Stroju A Zarizeni Jinde Neuvedena";"Soukroma sfera"
"208";"8211 Montazni delnici mechanickych zarizeni";38956;23796;16222;19888;28231;32558;24253;15.34;8.9;6.12;170.7041;"8211";"Montazni Delnici Mechanickych Zarizeni";"Soukroma sfera"
"209";"8212 Montazni delnici elektrickych, energetickych a elektronickych zarizeni";38023;20137;14466;17084;24546;29538;21644;15.21;6.12;6.84;170.806;"8212";"Montazni Delnici Elektrickych, Energetickych A Elektronickych Zarizeni";"Soukroma sfera"
"210";"8219 Montazni delnici ostatnich vyrobku";59981;21611;14261;17092;27123;35033;23068;17.17;5.49;6.25;171.9029;"8219";"Montazni Delnici Ostatnich Vyrobku";"Soukroma sfera"
"211";"8311 Strojvedouci a ridici kolejovych motorovych voziku";7161;36734;28324;34156;39922;44403;36791;9.36;16.44;10.38;169.4183;"8311";"Strojvedouci A Ridici Kolejovych Motorovych Voziku";"Soukroma sfera"
"212";"8312 Signalisti, brzdari, vyhybkari, posunovaci a pribuzni pracovnici";7230;26465;21640;24203;29173;32139;26859;9.15;12.66;9.61;165.4465;"8312";"Signalisti, Brzdari, Vyhybkari, Posunovaci A Pribuzni Pracovnici";"Soukroma sfera"
"213";"8322 ridici osobnich a malych dodavkovych automobilu, taxikari ";13949;19152;11018;13514;23851;28600;19689;13.98;2.36;6.68;175.4449;"8322";"Ridici Osobnich A Malych Dodavkovych Automobilu, Taxikari";"Soukroma sfera"
"214";"8331 ridici autobusu, trolejbusu a tramvaji";15747;26559;20976;23362;33651;36588;27766;8.8;15.91;7.54;188.1348;"8331";"Ridici Autobusu, Trolejbusu A Tramvaji";"Soukroma sfera"
"215";"8332 ridici nakladnich automobilu, tahacu a specialnich vozidel";101991;19064;12148;14048;24790;29878;20157;17.92;2.09;7.24;179.1932;"8332";"Ridici Nakladnich Automobilu, Tahacu A Specialnich Vozidel";"Soukroma sfera"
"216";"8341 ridici a obsluha zemedelskych a lesnickych stroju";15118;21177;15074;17681;24320;27086;21355;16.06;0.55;9.41;185.6652;"8341";"Ridici A Obsluha Zemedelskych A Lesnickych Stroju";"Soukroma sfera"
"217";"8342 Obsluha zeleznicnich, zemnich a pribuznych stroju a zarizeni";10355;24558;17744;21096;28635;34541;25410;19.89;4.21;9.07;179.2799;"8342";"Obsluha Zeleznicnich, Zemnich A Pribuznych Stroju A Zarizeni";"Soukroma sfera"
"218";"8343 Obsluha jerabu, zdvihacich a podobnych manipulacnich zarizeni";4696;22352;13565;17954;26810;31607;22824;14.72;10.38;7.88;172.3026;"8343";"Obsluha Jerabu, Zdvihacich A Podobnych Manipulacnich Zarizeni";"Soukroma sfera"
"219";"8344 Obsluha vysokozdviznych a jinych voziku a skladnici";65667;22395;15170;18845;26806;33218;23401;17.6;4.53;6.77;172.9468;"8344";"Obsluha Vysokozdviznych A Jinych Voziku A Skladnici";"Soukroma sfera"
"220";"9112 Uklizeci a pomocnici v hotelich, administrativnich, prumyslovych a jinych objektech";42867;12112;10049;10618;14809;18135;13356;10.71;1.33;6.29;172.5417;"9112";"Uklizeci A Pomocnici V Hotelich, Administrativnich, Prumyslovych A Jinych Objektech";"Soukroma sfera"
"221";"9311 Pomocni pracovnici v oblasti tezby";808;22984;17335;19953;24878;27865;22809;13.69;9.34;9.59;165.6418;"9311";"Pomocni Pracovnici V Oblasti Tezby";"Soukroma sfera"
"222";"9312 Figuranti, delnici vykopovych praci a delnici v oblasti vystavby inzenyrskych del";1836;23684;16297;18537;28203;33654;24237;22.91;3.52;8.03;181.3476;"9312";"Figuranti, Delnici Vykopovych Praci A Delnici V Oblasti Vystavby Inzenyrskych Del";"Soukroma sfera"
"223";"9313 Delnici v oblasti vystavby budov";7549;13764;10023;10287;18179;22566;14990;15.64;0.29;7.71;177.3654;"9313";"Delnici V Oblasti Vystavby Budov";"Soukroma sfera"
"224";"9321 Rucni balici, plnici a etiketovaci";6187;17201;12074;14190;20528;25682;18238;10.78;4.38;7.31;172.1731;"9321";"Rucni Balici, Plnici A Etiketovaci";"Soukroma sfera"
"225";"9329 Manipulacni a ostatni pomocni delnici ve vyrobe";54840;18124;10950;14035;22609;27042;18862;14;4.96;6.88;172.1834;"9329";"Manipulacni A Ostatni Pomocni Delnici Ve Vyrobe";"Soukroma sfera"
"226";"9333 Pomocni manipulacni pracovnici (krome vyroby)";25145;18510;12488;15196;22687;27092;19523;13.88;3.92;7.48;173.2245;"9333";"Pomocni Manipulacni Pracovnici (krome Vyroby)";"Soukroma sfera"
"227";"9411 Pracovnici pro pripravu rychleho obcerstveni ";230;14754;10203;12660;18148;20003;15333;12.84;2.11;4.85;172.1042;"9411";"Pracovnici Pro Pripravu Rychleho Obcerstveni";"Soukroma sfera"
"228";"9412 Pomocnici v kuchyni";2960;12466;10026;11126;14435;16728;13035;8.34;3.45;5.43;173.5652;"9412";"Pomocnici V Kuchyni";"Soukroma sfera"
"229";"9611 Pracovnici odvozu a recyklace odpadu";1572;18023;10871;15309;21603;25437;18462;9.73;7.3;8.16;176.7019;"9611";"Pracovnici Odvozu A Recyklace Odpadu";"Soukroma sfera"
"230";"9613 Uklizeci verejnych prostranstvi, cistici kanalizaci a pribuzni pracovnici";2525;16555;10005;11990;23076;27338;17650;13.33;5.82;7.06;173.1729;"9613";"Uklizeci Verejnych Prostranstvi, Cistici Kanalizaci A Pribuzni Pracovnici";"Soukroma sfera"
"231";"9621 Kuryri, dorucovatele baliku a nosici zavazadel";370;14588;11253;11310;17826;21191;15268;9.68;3.66;5.93;171.2898;"9621";"Kuryri, Dorucovatele Baliku A Nosici Zavazadel";"Soukroma sfera"
"232";"9622 Pomocni pracovnici udrzby budov a souvisejicich prostor";1779;15216;11221;12844;19035;24490;16796;12.01;1.63;6.48;173.5959;"9622";"Pomocni Pracovnici Udrzby Budov A Souvisejicich Prostor";"Soukroma sfera"
"233";"9623 Pracovnici provadejici odecet meridel a vyberci penez z prodejnich automatu ";327;22955;18025;19343;24284;25922;22684;19.24;4.46;5.75;163.6774;"9623";"Pracovnici Provadejici Odecet Meridel A Vyberci Penez Z Prodejnich Automatu";"Soukroma sfera"
"234";"0110 Generalove a dustojnici v ozbrojenych silach";5643;41719;33288;36119;48372;53177;43337;0.45;4.22;0.01;173.2945;"0110";"Generalove A Dustojnici V Ozbrojenych Silach";"Verejna sfera"
"235";"0210 Poddustojnici v ozbrojenych silach";7911;23144;21462;22085;25775;28261;24020;0.07;4.61;0;173.3058;"0210";"Poddustojnici V Ozbrojenych Silach";"Verejna sfera"
"236";"0310 Zamestnanci v ozbrojenych silach (kr.generalu,dustojniku,poddustojniku)";8600;30572;11500;22415;33237;35822;28021;0.15;4.9;0.02;173.305;"0310";"Zamestnanci V Ozbrojenych Silach (kr.generalu,dustojniku,poddustojniku)";"Verejna sfera"
"237";"1112 Nejvyssi statni urednici";2674;48682;31578;40762;61148;85226;54174;10.47;31.72;6.96;173.9554;"1112";"Nejvyssi Statni Urednici";"Verejna sfera"
"238";"1113 Predstavitele samospravy";112;45346;31612;40258;52252;59271;45923;7;26;5;173.5462;"1113";"Predstavitele Samospravy";"Verejna sfera"
"239";"1114 Nejvyssi predstavitele politickych, zajmovych a pribuznych organizaci";55;49674;29884;41182;69110;80449;54296;13.87;33.28;5.91;173.4819;"1114";"Nejvyssi Predstavitele Politickych, Zajmovych A Pribuznych Organizaci";"Verejna sfera"
"240";"1120 Nejvyssi predstavitele spolecnosti (kr.politickych,zajmovych a pribuznych organizaci)";1008;51265;29093;39840;66256;83499;55774;15.4;33.08;6.52;173.486;"1120";"Nejvyssi Predstavitele Spolecnosti (kr.politickych,zajmovych A Pribuznych Organizaci)";"Verejna sfera"
"241";"1211 ridici pracovnici v oblasti financi (krome financnich a pojistovacich sluzeb)";1260;43733;29941;35634;56663;71541;48326;12.68;30.19;7.04;174.0457;"1211";"Ridici Pracovnici V Oblasti Financi (krome Financnich A Pojistovacich Sluzeb)";"Verejna sfera"
"242";"1212 ridici pracovnici v oblasti lidskych zdroju";706;37888;30632;33303;46313;65487;42969;10.33;25.77;6.34;176.1965;"1212";"Ridici Pracovnici V Oblasti Lidskych Zdroju";"Verejna sfera"
"243";"1219 Ostatni ridici pracovnici spravy podniku, administrativnich a podpurnych cinnosti ";2144;44662;30063;36383;57527;72798;48722;12.34;29.4;6.87;174.0604;"1219";"Ostatni Ridici Pracovnici Spravy Podniku, Administrativnich A Podpurnych Cinnosti";"Verejna sfera"
"244";"1221 ridici pracovnici v oblasti obchodu, marketingu a v pribuznych oblastech ";118;40406;23557;28436;53438;73708;44862;13.7;31.65;5.95;174.3454;"1221";"Ridici Pracovnici V Oblasti Obchodu, Marketingu A V Pribuznych Oblastech";"Verejna sfera"
"245";"1222 ridici pracovnici v oblasti reklamy a styku s verejnosti ";103;45800;23062;31126;61679;78865;48323;14.6;30.82;6.08;173.6714;"1222";"Ridici Pracovnici V Oblasti Reklamy A Styku S Verejnosti";"Verejna sfera"
"246";"1223 ridici pracovnici v oblasti vyzkumu a vyvoje";201;49713;31238;39832;64196;80873;54760;14.22;30.18;5.98;174.5165;"1223";"Ridici Pracovnici V Oblasti Vyzkumu A Vyvoje";"Verejna sfera"
"247";"1311 ridici pracovnici v zemedelstvi, lesnictvi, myslivosti a v oblasti zivotniho prostredi ";595;45927;33508;38457;57066;74900;50051;12.2;27.17;6.46;173.5341;"1311";"Ridici Pracovnici V Zemedelstvi, Lesnictvi, Myslivosti A V Oblasti Zivotniho Prostredi";"Verejna sfera"
"248";"1321 ridici pracovnici v prumyslove vyrobe";50;40126;29095;35230;48786;63585;44311;13.96;27.75;4.82;172.8874;"1321";"Ridici Pracovnici V Prumyslove Vyrobe";"Verejna sfera"
"249";"1323 ridici pracovnici ve stavebnictvi a zememerictvi";172;39319;26823;32501;46336;54236;40422;11.16;25.06;5.34;173.3311;"1323";"Ridici Pracovnici Ve Stavebnictvi A Zememerictvi";"Verejna sfera"
"250";"1324 ridici pracovnici v doprave, logistice a pribuznych oborech";321;41345;25878;31688;51011;74510;44693;13.36;29.77;6.34;174.1341;"1324";"Ridici Pracovnici V Doprave, Logistice A Pribuznych Oborech";"Verejna sfera"
"251";"1330 ridici pracovnici v oblasti informacnich a komunikacnich technologii";371;50311;31501;39580;62999;79087;52824;13.15;30.22;6.45;174.8392;"1330";"Ridici Pracovnici V Oblasti Informacnich A Komunikacnich Technologii";"Verejna sfera"
"252";"1341 ridici pracovnici v oblasti pece o deti";3356;33857;26930;29831;38208;42007;34309;5.03;22.69;6.09;173.6647;"1341";"Ridici Pracovnici V Oblasti Pece O Deti";"Verejna sfera"
"253";"1342 ridici pracovnici v oblasti zdravotnictvi";1383;51735;27748;32685;80038;113901;61361;12.48;29.8;6.45;176.1024;"1342";"Ridici Pracovnici V Oblasti Zdravotnictvi";"Verejna sfera"
"254";"1343 ridici pracovnici v oblasti pece o seniory";378;34690;25904;29475;42018;53836;37083;9.4;26.34;7.35;174.5357;"1343";"Ridici Pracovnici V Oblasti Pece O Seniory";"Verejna sfera"
"255";"1344 ridici pracovnici v socialni oblasti (krome pece o seniory)";1010;38893;30254;33560;50289;65454;43450;8.5;26.83;6.19;175.4274;"1344";"Ridici Pracovnici V Socialni Oblasti (krome Pece O Seniory)";"Verejna sfera"
"256";"1345 ridici pracovnici v oblasti vzdelavani";9003;42427;33374;37238;49660;56598;43971;5.78;28.2;5.69;173.8487;"1345";"Ridici Pracovnici V Oblasti Vzdelavani";"Verejna sfera"
"257";"1349 ridici pracovnici knihoven, muzei, v oblasti prava a bezpecnosti a v dalsich oblastech";2556;52535;33600;42570;64003;74588;53772;8.26;29.55;7.97;169.9554;"1349";"Ridici Pracovnici Knihoven, Muzei, V Oblasti Prava A Bezpecnosti A V Dalsich Oblastech";"Verejna sfera"
"258";"1411 ridici pracovnici v oblasti ubytovacich sluzeb";65;36941;23048;27381;46688;52204;37027;6.3;30.92;7.5;174.8798;"1411";"Ridici Pracovnici V Oblasti Ubytovacich Sluzeb";"Verejna sfera"
"259";"1412 ridici pracovnici v oblasti stravovacich sluzeb";179;30980;22334;25872;36189;39245;31407;7.87;25.35;4.88;174.4487;"1412";"Ridici Pracovnici V Oblasti Stravovacich Sluzeb";"Verejna sfera"
"260";"1431 ridici pracovnici v oblasti kultury, vydavatelstvi, sportu a zabavy";367;34387;24045;28587;45580;54870;38183;9.61;28;5.17;174.2085;"1431";"Ridici Pracovnici V Oblasti Kultury, Vydavatelstvi, Sportu A Zabavy";"Verejna sfera"
"261";"1439 ridici pracovnici cestovnich kancelari,nemovitosti,opravarenskych,osobnich aj. sluzeb";317;42342;28287;35360;50433;64233;44526;12.24;24.42;6.5;173.8438;"1439";"Ridici Pracovnici Cestovnich Kancelari,nemovitosti,opravarenskych,osobnich Aj. Sluzeb";"Verejna sfera"
"262";"2111 Fyzici a astronomove";169;35617;21185;26520;45302;51735;36773;4.99;22.63;6.88;175.2101;"2111";"Fyzici A Astronomove";"Verejna sfera"
"263";"2112 Meteorologove";133;30962;23356;25698;35174;38833;30973;0.43;22.01;5.68;169.209;"2112";"Meteorologove";"Verejna sfera"
"264";"2113 Chemici (krome chemickeho inzenyrstvi)";309;31587;19588;23466;38625;46309;32757;5.56;16.7;6.45;176.9047;"2113";"Chemici (krome Chemickeho Inzenyrstvi)";"Verejna sfera"
"265";"2114 Geologove, geofyzici a pribuzni pracovnici";261;31251;22139;26044;39350;48751;33964;5.46;16.21;6.2;181.9498;"2114";"Geologove, Geofyzici A Pribuzni Pracovnici";"Verejna sfera"
"266";"2120 Specialiste v oblasti matematiky, statistiky a pojistne matematiky";547;35253;27137;30703;40497;45913;36305;9.04;16.94;6.9;173.6976;"2120";"Specialiste V Oblasti Matematiky, Statistiky A Pojistne Matematiky";"Verejna sfera"
"267";"2131 Biologove, botanici, zoologove a pribuzni specialiste";1144;32542;22163;26156;41119;51217;35173;5.65;18.07;6.59;176.5715;"2131";"Biologove, Botanici, Zoologove A Pribuzni Specialiste";"Verejna sfera"
"268";"2132 Specialiste v oblasti zemedelstvi, lesnictvi, rybarstvi a vodniho hospodarstvi";1431;29699;23045;25971;33908;39139;31186;8.82;13.59;5.65;173.5171;"2132";"Specialiste V Oblasti Zemedelstvi, Lesnictvi, Rybarstvi A Vodniho Hospodarstvi";"Verejna sfera"
"269";"2133 Specialiste v oblasti ochrany zivotniho prostredi (krome prumyslove ekologie)";1662;29910;22652;26039;34613;40611;30921;8;13.53;6.42;173.4378;"2133";"Specialiste V Oblasti Ochrany Zivotniho Prostredi (krome Prumyslove Ekologie)";"Verejna sfera"
"270";"2141 Specialiste v oblasti prumysloveho inzenyrstvi a v pribuznych oblastech";978;34478;24829;28950;41396;49401;36388;9;20.13;6.58;174.1196;"2141";"Specialiste V Oblasti Prumysloveho Inzenyrstvi A V Pribuznych Oblastech";"Verejna sfera"
"271";"2142 Stavebni inzenyri";621;32249;24877;28644;36504;43461;33452;9.72;19.7;5.99;173.476;"2142";"Stavebni Inzenyri";"Verejna sfera"
"272";"2149 Inzenyri v ostatnich oborech (textilni, kozedelny, polygraficky, drevarsky apod.)";410;31968;24216;28025;37024;45069;33946;6.9;22.97;6.09;174.6787;"2149";"Inzenyri V Ostatnich Oborech (textilni, Kozedelny, Polygraficky, Drevarsky Apod.)";"Verejna sfera"
"273";"2151 Inzenyri elektrotechnici a energetici ";110;31069;25174;27642;34506;41006;31809;1.99;20.91;6.43;173.5239;"2151";"Inzenyri Elektrotechnici A Energetici";"Verejna sfera"
"274";"2153 Inzenyri v oblasti elektronickych komunikaci (vcetne radiokomunikaci)";316;32129;24381;27705;36656;42145;33010;9.14;12.82;7.13;173.1229;"2153";"Inzenyri V Oblasti Elektronickych Komunikaci (vcetne Radiokomunikaci)";"Verejna sfera"
"275";"2161 Stavebni architekti";38;29336;21500;27385;31737;43361;30264;3.28;11.49;5.82;172.869;"2161";"Stavebni Architekti";"Verejna sfera"
"276";"2163 Prumyslovi a produktovi designeri, mdni navrhari";37;22908;17331;20565;26478;29460;23519;5.35;15.23;2.51;177.2783;"2163";"Prumyslovi A Produktovi Designeri, Mdni Navrhari";"Verejna sfera"
"277";"2164 Specialiste v oblasti uzemniho a dopravniho planovani";596;31662;23932;27172;37597;44568;33376;9.63;19.45;6.15;173.6559;"2164";"Specialiste V Oblasti Uzemniho A Dopravniho Planovani";"Verejna sfera"
"278";"2165 Kartografove a zememerici";287;24954;20768;22419;29510;34853;26764;7.16;8.23;5.13;173.3635;"2165";"Kartografove A Zememerici";"Verejna sfera"
"279";"2211 Prakticti lekari";1555;50137;31282;40114;62572;78355;53067;6.7;22.85;6.06;189.6423;"2211";"Prakticti Lekari";"Verejna sfera"
"280";"2212 Lekari specialiste";9160;65384;37813;49598;85893;104600;69350;9.92;25.74;5.8;190.3622;"2212";"Lekari Specialiste";"Verejna sfera"
"281";"2221 Vseobecne sestry se specializaci";11606;34719;27485;30639;39608;44875;35594;3.24;21.05;6.51;172.9103;"2221";"Vseobecne Sestry Se Specializaci";"Verejna sfera"
"282";"2222 Porodni asistentky se specializaci ";365;34158;26581;29950;37583;40990;34111;2.66;20.03;5.67;171.8896;"2222";"Porodni Asistentky Se Specializaci";"Verejna sfera"
"283";"2250 Veterinarni lekari ";575;33924;25951;30012;38305;44247;34862;6.42;9.64;7.02;174.0906;"2250";"Veterinarni Lekari";"Verejna sfera"
"284";"2261 Zubni lekari";145;49487;29675;39296;60182;78467;52539;7.68;18.77;5.55;181.1336;"2261";"Zubni Lekari";"Verejna sfera"
"285";"2262 Farmaceuti";536;42993;30899;36449;50770;60812;45076;7.77;23.71;6.74;178.2997;"2262";"Farmaceuti";"Verejna sfera"
"286";"2263 Specialiste v oblasti ochrany verejneho zdravi";747;35016;23520;26483;42324;49781;35746;7.11;20.36;7.51;173.6482;"2263";"Specialiste V Oblasti Ochrany Verejneho Zdravi";"Verejna sfera"
